1000
0 210
	966.695
	967.2
	973.185
	978.632
	981.034
	981.372
	984.394
	985.107
	985.213
	988.412
	996.848
1 205
	31.0741
	31.0905
	31.1245
	31.8318
	32.4831
	33.1876
	51.3239
	69.8335
	70.1693
	88.3515
	89.0569
	91.269
	97.9606
	99.2179
	103.752
	108.647
	115.253
	119.18
	125.512
	129.557
	144.292
	165.944
	166.92
	199.667
	205.283
	207.328
	207.339
	214.575
	216.902
	217.124
	218.571
	218.657
	218.996
	219.616
	241.17
	247.697
	248.146
	248.173
	262.195
	262.261
	283.688
	283.791
	299.169
	299.384
	299.621
	301.526
	302.5
	305.113
	305.353
	305.937
	307.558
	317.276
	325.279
	338.43
	338.894
	348.556
	355.108
	373.544
	383.023
	390.455
	391.211
	393.731
	396.973
	399.325
	399.634
	401.42
	405.163
	409.176
	409.964
	410.258
	412.16
	412.246
	451.988
	456.391
	456.589
	461.57
	461.987
	462.04
	462.874
	464.45
	465.269
	466.702
	468.777
	486.526
	510.258
	510.945
	511.675
	554.519
	565.447
	565.649
	566.002
	566.201
	567.161
	573.93
	590.693
	592.241
	600.669
	605.894
	613.916
	620.486
	620.902
	621.243
	622.768
	626.679
	628.145
	628.209
	628.216
	628.494
	629.265
	631.417
	631.85
	645.886
	646.148
	648.246
	662.55
	666.141
	668.269
	669.271
	669.769
	670.03
	682.432
	689.791
	695.341
	697.967
	701.256
	721.059
	737.197
	743
	756.187
	760.134
	763.691
	764.977
	765.282
	773.861
	779.968
	780.234
	782.297
	782.755
	783.476
	783.842
	784.8
	788.231
	797.64
	800.937
	801.801
	811.002
	822.362
	830.562
	832.086
	833.452
	833.491
	834.122
	835.778
	838.218
	846.994
	850.298
	852.647
	878.447
	878.576
	881.229
	884.045
	885.223
	885.887
	886.276
	886.825
	887.406
	887.562
	888.261
	888.268
	888.652
	888.696
	888.756
	888.997
	889.121
	893.728
	893.76
	894.889
	895.342
	896.63
	899.771
	900.642
	900.992
	902.896
	908.203
	929.538
	930.293
	934.552
	939.275
	941.411
	949.454
	950.53
	952.783
	953.788
	954.908
	958.313
	961.721
	961.786
	962.207
	964.212
	964.846
	965.24
	969.111
	985.571
	994.395
	995.442
2 227
	11.1134
	31.1818
	43.1862
	51.5852
	67.6257
	67.7439
	68.8621
	69.5086
	95.1388
	95.8195
	128.769
	133.775
	134.05
	136.5
	139.867
	146.636
	147.584
	155.365
	158.142
	159.385
	161.182
	162.064
	165.028
	165.89
	169.843
	170.058
	174.132
	181.999
	187.177
	199.225
	199.538
	199.693
	200.389
	200.816
	200.921
	201.517
	202.701
	218.648
	222.198
	222.468
	238.244
	240.806
	242.133
	245.934
	253.645
	266.295
	266.706
	268.362
	269.581
	270.821
	274.637
	275.669
	284.238
	285.184
	302.176
	326.748
	326.814
	332.5
	334.084
	336.299
	336.362
	338.114
	338.181
	339.166
	339.441
	345.945
	362.049
	362.37
	363.379
	364.116
	364.141
	364.851
	383.426
	394.149
	394.286
	398.552
	399.023
	400.889
	400.95
	401.774
	402.482
	402.882
	404.899
	405.167
	405.542
	405.649
	406.122
	408.515
	408.808
	409.397
	411.38
	413.21
	421.963
	423.334
	452.028
	460.527
	470.414
	497.886
	498.097
	499.415
	507.512
	509.181
	509.998
	514.536
	514.684
	519.019
	519.061
	519.558
	524.142
	524.67
	524.857
	525.221
	525.424
	525.539
	525.798
	528.422
	528.562
	529.16
	531.583
	531.588
	532.232
	532.347
	533.465
	536.961
	537.083
	537.417
	539.939
	542.749
	544.9
	545.364
	545.502
	545.979
	546.561
	556.742
	556.78
	558.595
	558.99
	578.393
	580.826
	581.93
	590.416
	596.413
	596.425
	598.766
	599.736
	615.264
	615.358
	621.947
	624.038
	627.126
	632.629
	637.785
	638.264
	647.847
	648.907
	649.873
	660.263
	720.916
	722.472
	728.807
	729.325
	744.364
	744.976
	762.99
	763.336
	766.63
	766.923
	766.972
	770.103
	776.765
	776.998
	777.556
	808.284
	808.306
	821.549
	830.439
	831.464
	831.492
	831.69
	832.196
	832.359
	833.417
	833.493
	834.178
	835.305
	836.022
	836.257
	836.562
	840.125
	840.399
	842.411
	846.464
	848.925
	849.43
	850.911
	856.341
	856.84
	863.773
	863.976
	866.736
	866.901
	867.072
	867.161
	867.206
	867.495
	868.182
	874.546
	876.878
	878.56
	879.485
	879.661
	880.142
	880.31
	883.853
	911.873
	912.169
	916.902
	917.076
	917.38
	917.84
	919.193
	919.698
	919.929
	975.216
	994.371
	995.543
	999.81
3 206
	2.37715
	3.72357
	4.19561
	5.81476
	6.27264
	6.94465
	11.7742
	14.2735
	22.6001
	34.2043
	35.3574
	36.3793
	37.5537
	37.9745
	38.5729
	51.1992
	51.4999
	52.0019
	52.8034
	62.6373
	88.5034
	88.7266
	90.7665
	91.9151
	93.3053
	94.8742
	107.439
	107.967
	150.475
	170.37
	173.187
	178.289
	184.742
	202.183
	205.605
	205.864
	223.229
	225.234
	227.363
	237.327
	241.873
	243.923
	245.23
	252.503
	255.318
	256.243
	258.762
	269.008
	274.245
	276.511
	277.22
	286.579
	287.29
	292.763
	292.891
	302.944
	303.056
	306.464
	326.107
	327.072
	328.937
	329.207
	332.815
	343.695
	345.531
	345.659
	345.731
	345.847
	345.974
	347.619
	350.53
	351.574
	364.059
	364.343
	367.173
	381.843
	388.171
	398.54
	422.043
	424.974
	425.072
	425.623
	426.873
	427.012
	429.191
	434.177
	435.483
	436.398
	436.782
	437.111
	438.361
	438.485
	459.443
	463.061
	463.088
	464.107
	464.617
	477.957
	478.73
	496.434
	498.661
	499.208
	499.552
	499.625
	504.334
	509.428
	512.477
	513.53
	514.01
	534.352
	547.793
	560.712
	565.059
	569.953
	575.19
	575.458
	575.492
	580.172
	581.28
	581.496
	582.4
	582.66
	591.076
	612.685
	614.514
	615.037
	624.467
	624.9
	625.765
	626.327
	635.277
	635.97
	636.926
	637.361
	641.595
	642.222
	669.684
	696.273
	696.353
	696.717
	697.902
	699.4
	710.912
	712.363
	712.447
	712.465
	712.586
	719.659
	729.978
	730.085
	730.755
	732.032
	748.128
	748.237
	749.432
	750.811
	751.765
	756.501
	757.646
	757.866
	759.662
	760.064
	762.42
	779.047
	779.194
	783.561
	785.296
	800.841
	806.274
	819.177
	826.64
	831.539
	846.39
	848.296
	848.489
	849.197
	850.615
	853.907
	854.424
	854.576
	856.067
	856.293
	858.653
	860.657
	861.357
	865.212
	865.605
	865.837
	884.758
	895.414
	895.638
	914.272
	925.096
	925.935
	929.012
	954.32
	958.203
	961.925
	961.969
	974.323
	975.216
	977.721
	983.846
	984.158
	992.708
	998.618
4 192
	5.94183
	8.94074
	11.0803
	18.8001
	27.7143
	35.878
	35.9195
	36.1599
	36.3547
	36.4801
	36.771
	36.8154
	37.1134
	38.1654
	38.1758
	39.7125
	41.3191
	41.4025
	42.8159
	49.1799
	50.5286
	51.6961
	53.0352
	53.214
	54.8257
	56.1224
	64.655
	72.3372
	73.7975
	80.5785
	87.9261
	88.0442
	102.219
	126.741
	126.954
	127.016
	127.376
	128.332
	128.905
	147.766
	155.394
	166.068
	171.677
	173.907
	193.194
	196.734
	197.674
	201.045
	204.654
	215.104
	215.601
	217.451
	223.303
	232.352
	250.303
	261.611
	280.33
	282.236
	290.226
	290.29
	293.568
	295.196
	296.844
	300.289
	300.921
	303.499
	312.432
	313.655
	313.657
	313.703
	314.136
	314.148
	314.514
	315.142
	316.921
	318.262
	318.596
	318.892
	333.817
	345.331
	349.989
	360.508
	375.873
	377.137
	377.934
	378.12
	378.437
	385.75
	390.984
	393.935
	424.871
	442.052
	447.629
	448.139
	450.58
	452.402
	458.787
	458.877
	463.91
	469.273
	479.836
	500.49
	500.538
	500.696
	518.612
	533.999
	535.322
	540.564
	541.233
	542.137
	542.317
	542.627
	543.3
	543.67
	546.045
	548.084
	548.261
	552.355
	553.167
	554.408
	561.569
	562.668
	565.991
	566.37
	572.806
	576.158
	576.465
	576.531
	577.611
	577.919
	578.401
	582.931
	582.993
	585.948
	587.041
	590.485
	604.942
	605.372
	606.54
	608.222
	612.28
	615.899
	618.194
	635.621
	642.224
	647.097
	647.23
	649.732
	673.323
	673.625
	673.773
	676.021
	683.342
	684.728
	687.614
	688.601
	691.85
	692.108
	695.477
	696.455
	720.101
	720.607
	753.189
	756.932
	764.162
	764.481
	783.957
	795.265
	798.481
	807.9
	870.809
	893.6
	894.989
	895.65
	895.926
	897.227
	898.692
	898.989
	902.978
	909.224
	909.229
	912.324
	912.327
	914.53
	917.401
	937.838
	940.842
	943.401
	956.827
	956.944
	964.775
	994.536
5 253
	7.48754
	27.0912
	27.3203
	27.4164
	29.3145
	29.4162
	29.5559
	29.727
	30.0693
	30.331
	39.8242
	40.5476
	41.7474
	43.0573
	43.5428
	44.195
	47.1152
	47.2705
	47.42
	47.4556
	47.9454
	48.0448
	48.2938
	48.847
	48.9398
	49.301
	52.9193
	55.0393
	56.4039
	60.6514
	61.9354
	62.3177
	62.7419
	67.3007
	67.8333
	70.123
	89.2851
	95.9265
	101.693
	101.805
	107.028
	112.571
	125.296
	133.987
	143.331
	144.177
	150.218
	174.936
	189.081
	189.314
	189.425
	194.568
	195.906
	213.795
	219.132
	223.249
	223.343
	233.69
	234.863
	236.153
	236.564
	236.59
	236.825
	237.483
	253.111
	261.418
	262.876
	265.831
	280.383
	280.405
	290.132
	294.358
	295.247
	308.546
	315.739
	335.34
	342.085
	343.335
	343.683
	344.022
	348.332
	348.891
	368.18
	374.202
	384.158
	392.381
	393.744
	401.97
	419.949
	420.43
	420.892
	425.439
	425.725
	440.491
	443.018
	446.663
	448.718
	458.27
	458.336
	458.404
	459.302
	468.068
	472.926
	475.571
	475.578
	476.008
	477.479
	478.736
	479.497
	479.882
	482.064
	500.917
	505.506
	507.34
	512.057
	516.409
	516.42
	516.535
	516.918
	517.36
	517.763
	519.763
	524.066
	535.15
	535.285
	535.301
	535.665
	536.828
	536.908
	537.082
	537.095
	537.459
	543.96
	552.873
	556.423
	556.434
	556.451
	568.416
	568.432
	568.956
	568.993
	569.124
	569.161
	569.76
	569.925
	572.939
	573.984
	577.298
	579.442
	590.907
	590.994
	610.146
	610.61
	617.235
	618.488
	619.661
	619.742
	620.615
	624.095
	624.383
	626.632
	630.207
	633.946
	641.138
	651.062
	666.404
	672.325
	683.441
	685.057
	700.806
	701.037
	702.497
	709.451
	711.177
	711.977
	712.075
	713.103
	713.218
	713.305
	723.624
	724.847
	725.119
	725.939
	729.939
	730.465
	732.689
	753.701
	781.737
	792.362
	796.16
	796.193
	796.752
	797.237
	797.408
	797.423
	797.674
	797.791
	798.361
	798.919
	800.196
	802.165
	811.716
	812.697
	813.265
	813.565
	833.107
	855.981
	856.101
	857.558
	858.971
	859.731
	861.346
	861.769
	865.341
	865.714
	889.555
	892.557
	893.565
	907.013
	907.781
	907.805
	914.566
	916.35
	916.656
	934.975
	936.408
	939.53
	940.359
	940.745
	940.923
	941.054
	941.113
	941.206
	941.379
	941.696
	941.865
	942.313
	942.63
	944.996
	947.217
	947.269
	949.55
	949.754
	950.939
	951.848
	952.676
	952.981
	954.641
	954.648
	954.833
	957.758
	959.999
	972.771
6 253
	7.56012
	8.50871
	8.58633
	10.2784
	14.9516
	16.1828
	27.9036
	31.5054
	38.6029
	43.9181
	48.5398
	61.4148
	68.6567
	81.516
	81.9678
	82.1255
	112.198
	122.925
	127.495
	128.224
	133.589
	140.161
	141.851
	144.349
	147.798
	148.446
	149.918
	150.407
	152.154
	159.089
	163.47
	176.208
	177.206
	177.288
	178.021
	178.679
	182.302
	182.433
	183.091
	184.802
	184.813
	185.287
	185.808
	204.529
	205.603
	211.49
	214.391
	231.249
	233.623
	234.09
	234.115
	235.47
	241.615
	241.643
	243.403
	244.323
	245.39
	253.236
	254.51
	255.921
	257.737
	260.38
	264.04
	270.163
	271.156
	273.516
	281.003
	282.49
	282.957
	294.327
	294.563
	294.68
	295.347
	295.532
	296.702
	296.94
	297.334
	297.468
	297.628
	298.626
	299.269
	299.27
	301.538
	301.962
	302.698
	302.766
	303.097
	303.244
	303.363
	303.575
	303.816
	304.356
	311.079
	314.267
	318.378
	318.618
	318.73
	319.467
	319.856
	327.082
	327.353
	350.559
	350.634
	358.38
	367.265
	368.339
	368.829
	372.525
	376.096
	378.066
	379.558
	381.318
	382.917
	383.078
	384.421
	385.427
	388.542
	391.163
	392.016
	392.656
	395.143
	396.279
	396.385
	410.082
	410.141
	410.364
	413.294
	413.334
	413.647
	415.186
	426.535
	435.839
	456.093
	457.452
	462.742
	469.651
	484.855
	497.039
	497.09
	499.7
	500.363
	502.27
	502.823
	510.163
	521.232
	531.103
	531.628
	534.928
	552.637
	553.403
	567.171
	569.258
	580.073
	581.993
	600.368
	620.965
	623.096
	623.12
	624.492
	625.189
	639.806
	642.322
	658.638
	699.747
	700.37
	700.54
	700.609
	702.089
	704.952
	705.025
	705.055
	705.074
	705.139
	705.287
	705.504
	705.664
	705.687
	706.308
	708.951
	709.214
	710.322
	711.877
	715.557
	717.259
	718.949
	719.072
	722.29
	723.41
	724.096
	724.83
	726.845
	728
	737.037
	739.513
	741.392
	752.367
	754.166
	755.402
	756.208
	757.169
	759.429
	759.534
	761.42
	761.837
	765.017
	775.322
	791.128
	798.888
	799.33
	799.661
	800.254
	800.733
	800.951
	801.067
	801.594
	801.708
	801.723
	802.841
	819.009
	820.441
	820.769
	821.16
	824.812
	851.953
	852.267
	852.345
	860.481
	867.452
	867.487
	867.602
	868.03
	869.297
	881.407
	883.841
	886.295
	892.854
	909.272
	924.266
	925.479
	927.728
	953.94
	961.382
	962.429
	968.696
	968.823
	969.056
	969.383
	970.054
	970.637
	970.925
	973.256
	993.226
	998.302
7 225
	16.2255
	16.3048
	16.7096
	20.1052
	20.3694
	21.9755
	23.2207
	23.6283
	25.2667
	29.2401
	29.3296
	32.0468
	33.3514
	43.1106
	43.4426
	43.887
	45.9246
	47.1337
	47.5326
	54.4689
	61.3822
	71.9298
	80.6186
	80.8965
	84.8386
	111.201
	111.335
	117.254
	117.646
	127.273
	128.178
	130.686
	131.79
	134.314
	134.64
	134.714
	134.911
	134.998
	135.997
	137.685
	138.14
	138.276
	138.403
	138.461
	138.809
	139.398
	150.597
	153.952
	159.826
	161.384
	163.512
	171.156
	212.75
	213.179
	213.3
	213.464
	231.601
	233.502
	247.782
	253.187
	261.201
	269.428
	271.681
	280.558
	298.965
	302.504
	303.226
	304.617
	309.271
	310.543
	317.841
	329.545
	339.38
	339.984
	346.969
	348.948
	358.051
	360.593
	365.953
	366.231
	367.143
	367.849
	369.401
	369.471
	371.486
	377.134
	377.43
	379.764
	401.072
	401.602
	428.223
	433.523
	435.002
	436.295
	436.364
	436.736
	436.787
	437.205
	473.546
	481.68
	483.236
	493.505
	493.512
	493.627
	494.65
	501.801
	503.34
	503.994
	505.875
	506.784
	506.986
	507.152
	508.412
	508.68
	510.418
	516.717
	523.954
	524.186
	524.664
	528.953
	531.412
	538.217
	539.46
	548.452
	551.364
	551.908
	552.562
	553.501
	555.273
	556.54
	558.007
	561.225
	564.945
	566.183
	567.928
	568.401
	569.323
	570.155
	573.04
	579.305
	592.165
	599.047
	603.462
	605.646
	607.906
	622.468
	628.937
	630.412
	630.518
	637.03
	648.044
	649.044
	659.274
	662.642
	669.55
	669.722
	670.155
	670.185
	672.963
	688.426
	690.049
	691.805
	693.134
	697.669
	707.584
	711.848
	712.275
	713.948
	714.145
	714.944
	724.9
	725.489
	727.084
	727.614
	731.986
	753.928
	754.72
	756.056
	757.092
	757.825
	763.254
	764.356
	765.351
	776.217
	777.274
	810.345
	815.598
	815.968
	816.112
	817.318
	820.452
	823.393
	823.66
	839.247
	843.51
	843.588
	843.645
	844.347
	849.059
	853.937
	863.991
	864.169
	864.432
	864.769
	873.18
	874.299
	881.884
	883.118
	885.544
	885.765
	901.167
	914.229
	916.401
	917.718
	918.076
	927.293
	929.289
	930.912
	952.627
	953.986
	955.566
	966.351
	969.125
	982.301
	994.784
8 211
	4.57407
	7.60342
	19.1959
	30.4503
	31.9445
	34.9412
	35.7957
	36.6272
	36.7716
	41.3573
	42.4374
	43.0398
	43.9956
	44.3152
	49.9245
	50.3997
	55.0111
	57.8763
	67.5056
	68.8808
	71.4579
	71.7628
	72.4082
	73.0031
	77.0105
	77.6866
	96.9008
	98.5431
	104.172
	109.778
	114.969
	132.263
	132.779
	154.174
	159.899
	160.613
	161.329
	168.199
	177.223
	181.526
	181.643
	181.888
	182.304
	182.341
	182.377
	182.464
	187.516
	193.06
	193.652
	194.928
	194.975
	194.996
	202.614
	203.783
	211.991
	212.075
	212.778
	215.459
	219.938
	232.249
	234.195
	235.532
	259.654
	259.783
	260.438
	263.722
	274.654
	274.694
	276.52
	277.191
	290.038
	290.204
	293.596
	295.041
	296.843
	297.075
	298.046
	298.176
	301.081
	325.85
	326.051
	341.66
	344.227
	349.922
	352.587
	360.4
	373.259
	373.332
	373.333
	373.575
	390.483
	390.619
	392.44
	395.012
	395.027
	404.825
	414.859
	422.106
	422.2
	444.053
	463.792
	466.847
	467.045
	469.165
	469.832
	471.539
	473.515
	475.554
	475.979
	479.861
	480.084
	486.685
	496.34
	498.031
	499.112
	499.136
	499.67
	503.979
	509.452
	512.944
	514.053
	514.204
	519.203
	519.753
	521.122
	535.236
	535.261
	549.861
	550.033
	553.722
	555.344
	563.356
	563.463
	564.702
	564.805
	576.745
	586.013
	592.899
	595.952
	606.798
	611.636
	624.775
	628.66
	632.792
	647.326
	654.497
	657.633
	669.409
	689.667
	701.708
	702.735
	702.904
	703.093
	703.213
	705.58
	705.617
	706.837
	707.832
	711.567
	711.611
	712.671
	757.429
	762.75
	770.752
	776.549
	783.784
	801.369
	804.75
	808.791
	808.799
	811.653
	811.978
	816.306
	818.854
	823.659
	831.652
	852.399
	852.772
	853.284
	856.255
	861.282
	861.724
	862.245
	862.671
	862.746
	862.87
	864.402
	890.61
	902.705
	905.733
	919.121
	919.41
	919.952
	921.414
	936.116
	936.193
	936.483
	937.739
	937.908
	938.645
	939.722
	940.405
	940.414
	941.241
	942.408
	943.974
	954.695
	957.57
	962.255
	986.378
	997.46
9 238
	2.23966
	16.8653
	17.076
	21.4236
	22.8055
	23.8078
	30.9676
	31.0906
	32.1583
	33.3704
	36.7549
	42.742
	45.5633
	46.7814
	47.1921
	49.0037
	50.2758
	52.7186
	57.4281
	58.0275
	58.4083
	60.0614
	67.7371
	70.1663
	70.1685
	70.3647
	77.1152
	80.3144
	80.7019
	83.1067
	83.4018
	85.0435
	85.9045
	86.9106
	103.503
	113.549
	114.384
	114.489
	116.272
	116.599
	118.409
	130.605
	130.79
	183.601
	190.199
	191.222
	191.952
	192.472
	209.574
	214.966
	216.649
	218.172
	226.94
	228.303
	230.584
	235.953
	236.193
	238.783
	239.251
	239.856
	239.925
	240.214
	241.241
	241.674
	243.55
	244.338
	246.257
	248.781
	248.791
	250.831
	250.831
	256.29
	257.163
	258.005
	258.149
	258.268
	259.694
	261.158
	269.573
	269.75
	269.93
	271.78
	281.266
	285.338
	288.454
	289.972
	291.347
	302.785
	303.136
	321.215
	325.237
	326.832
	330.3
	331.535
	332.007
	359.201
	359.643
	362.633
	362.712
	364.458
	369.019
	370.055
	379.798
	379.879
	380.14
	382.194
	385.982
	389.94
	390.724
	390.906
	397.686
	404.891
	413.895
	444.381
	447.256
	473.926
	482.231
	498.675
	500.406
	500.486
	500.559
	500.579
	501.811
	503.286
	503.69
	503.765
	504.836
	505.313
	506.392
	513.305
	514.136
	517.527
	520.141
	521.133
	521.831
	526.406
	529.046
	529.584
	545.309
	559.193
	563.525
	563.551
	564.928
	565.875
	566.855
	583.418
	584.818
	598.756
	613.439
	627.028
	629.099
	654.17
	669.341
	669.802
	688.928
	691.566
	692.946
	695.098
	696.239
	696.364
	701.807
	701.828
	702.529
	704.73
	705.832
	709.275
	710.21
	712.363
	730.293
	730.461
	739.874
	767.176
	768.114
	768.199
	768.338
	768.606
	769.364
	781.073
	781.215
	783.65
	783.949
	784.943
	801.551
	809.016
	816.065
	816.185
	816.977
	817.776
	818.316
	819.88
	822.856
	828.735
	830.176
	834.411
	853.605
	879.95
	884.943
	887.848
	891.209
	892.389
	892.598
	893.302
	893.555
	911.444
	914.079
	914.402
	914.609
	914.951
	915.82
	917.297
	922.794
	923.48
	923.825
	925.901
	926.581
	928.516
	928.892
	930.277
	931.147
	932.005
	932.611
	935.739
	938.63
	954.927
	957.999
	961.902
	962.251
	962.709
	963.26
	965.045
	965.407
	965.691
	983.394
	986.718
	987.908
	994.773
	997.509
	997.679
10 224
	18.7864
	50.3952
	51.26
	77.8775
	78.9379
	83.522
	93.5485
	100.255
	100.482
	103.72
	122.646
	123.508
	137.169
	140.448
	153.774
	154.36
	163.889
	163.909
	167.39
	168.392
	172.725
	185.523
	190.714
	221.642
	225.514
	230.618
	231.692
	233.133
	235.063
	286.177
	286.328
	287.262
	287.556
	290.915
	291.181
	294.889
	295.513
	302.866
	305.326
	311.388
	312.821
	324.029
	326.396
	326.419
	327.777
	332.298
	333.131
	334.136
	342.928
	342.943
	343.075
	343.116
	343.455
	343.791
	343.816
	343.9
	344.522
	350.468
	359.694
	361.382
	367.922
	371.043
	372.273
	372.457
	385.967
	391.024
	391.098
	391.84
	391.912
	392.341
	392.423
	396.029
	398.08
	400.686
	401.97
	404.929
	405.19
	405.362
	406.071
	407.378
	407.811
	407.964
	419.431
	420.2
	420.289
	431.455
	432.52
	437.24
	437.422
	437.978
	440.375
	447.703
	452.422
	455.54
	465.669
	466.339
	466.339
	467.675
	470.979
	471.327
	471.61
	479.796
	491.539
	515.604
	530.265
	532.508
	535.205
	535.863
	543.596
	547.548
	558.721
	559.201
	560.472
	561.692
	585.846
	586.413
	597.486
	600.205
	600.653
	602.062
	602.285
	602.574
	602.666
	603.32
	608.429
	622.926
	629.869
	642.428
	651.957
	656.139
	662.037
	662.173
	664.24
	666.588
	667.711
	668.203
	668.335
	668.438
	670.542
	671.422
	686.053
	688.95
	709.381
	709.633
	709.756
	709.936
	710.232
	711.881
	711.964
	722.656
	724.391
	727.874
	727.93
	728.364
	728.376
	728.476
	729.144
	732.324
	733
	739.716
	740.069
	747.882
	769.179
	769.559
	778.191
	792.221
	792.248
	792.425
	799.335
	803.286
	809.499
	814.164
	814.241
	818.505
	823.838
	824.088
	825.162
	827.446
	830.802
	830.873
	836.354
	864.352
	898.569
	899.284
	899.455
	899.53
	899.761
	899.843
	900.025
	900.112
	900.576
	901.286
	901.996
	902.297
	903.368
	904.445
	904.913
	906.576
	910.166
	910.84
	911.236
	918.446
	919.09
	919.594
	920.359
	920.399
	921.668
	923.09
	925.487
	927.696
	931.396
	932.397
	933.017
	935.265
	935.999
	942.718
	949.822
	950.261
	950.438
	963.641
	976.06
	979.424
	981.85
	988.324
11 234
	15.4926
	15.5493
	20.5102
	21.5523
	24.8998
	25.3827
	26.3448
	26.6273
	26.9452
	27.368
	28.7226
	35.2747
	43.6217
	43.9615
	44.4847
	45.8398
	47.0891
	56.181
	82.6222
	94.9296
	100.407
	118.662
	118.885
	119.144
	138.446
	168.06
	168.302
	169.038
	173.002
	182.913
	183.744
	183.895
	183.938
	198.408
	198.417
	202.391
	206.625
	219.331
	219.954
	220.242
	222.593
	230.255
	234.214
	237.968
	247.394
	247.439
	247.922
	249.004
	259.588
	261.041
	264.023
	283.883
	287.889
	289.956
	309.21
	323.883
	329.097
	329.905
	342.701
	350.622
	359.085
	359.202
	360.086
	360.107
	360.197
	361.378
	363.535
	371.936
	412.772
	413.283
	414.434
	419.235
	421.936
	422.188
	422.608
	422.626
	425.136
	425.401
	426.657
	430.274
	437.824
	438.305
	467.476
	493.935
	494.36
	500.312
	501.017
	501.397
	507.971
	508.455
	543.922
	558.9
	559.762
	561.804
	567.151
	567.27
	567.472
	569.109
	570.24
	589.456
	589.824
	591.738
	593.498
	593.519
	593.533
	593.604
	606.648
	614.249
	636.398
	652.022
	654.447
	663.9
	664.793
	675.235
	676.204
	676.987
	677.667
	677.776
	677.852
	678.35
	678.478
	679.762
	681.469
	681.975
	682.718
	684.046
	684.91
	686.556
	689.507
	693.762
	694.207
	705.185
	708.014
	711.259
	711.371
	714.119
	716.215
	716.422
	718.553
	718.864
	719.149
	719.722
	734.033
	736.213
	742.067
	742.231
	742.573
	742.655
	742.726
	742.907
	742.959
	742.959
	743.367
	744.487
	744.883
	747.124
	750.157
	757.386
	760.097
	760.95
	762.422
	762.51
	766.91
	781.875
	781.893
	784.983
	785.347
	785.875
	790.22
	790.234
	790.34
	799.279
	799.832
	800.542
	803.922
	804.559
	805.034
	806.863
	808.424
	809.046
	811.72
	812.216
	821.83
	823.054
	827.471
	827.531
	836.867
	851.051
	853.039
	868.382
	869.986
	887.524
	887.672
	888.379
	890.37
	891.91
	892.302
	892.693
	892.822
	895.003
	896.556
	898.099
	898.736
	900.756
	904.187
	905.29
	905.32
	905.657
	915.249
	922.704
	923.911
	924.157
	924.944
	925.576
	932.964
	933.787
	933.936
	934.385
	935.723
	938.925
	943.864
	945.207
	946.664
	947.634
	948.527
	950.248
	956.179
	961.813
	965.928
	979.187
	985.694
	995.568
	997.097
	999.318
12 193
	45.4969
	45.5217
	45.6349
	45.8359
	46.0182
	47.4018
	53.1633
	53.6659
	58.2763
	60.8962
	64.6616
	86.7705
	86.8564
	129.084
	131.82
	131.939
	162.946
	167.34
	168.651
	180.169
	189.632
	203.108
	208.402
	212.005
	225.232
	230.031
	230.297
	230.784
	231.175
	231.349
	235.848
	238.665
	238.781
	239.541
	242.123
	243.545
	245.675
	252.447
	283.16
	285.349
	289.139
	290.078
	294.883
	295.073
	296.451
	309.527
	311.026
	328.398
	335.982
	360.274
	379.392
	381.12
	386.727
	405.786
	412.354
	412.499
	414.075
	415.393
	417.302
