100
0 33
	49.9463
	50.7836
	52.5976
	53.5424
	73.6523
	78.3238
	80.5318
	81.4575
	82.7599
	82.9068
	83.21
	83.4559
	85.0345
18 7
	28.3478
	29.1047
	34.2793
	53.2488
	56.5754
	71.4249
	79.4133
19 30
	4.92236
	4.92382
	8.26361
	8.78255
	9.18099
	9.55483
	9.62025
	10.087
	10.3661
	10.4713
	12.1289
	12.4073
	12.5148
	12.6837
	14.2651
	23.3574
	23.7448
	24.1387
	29.9918
	30.3362
	32.3034
	38.5806
	39.1521
	58.678
	58.8355
	66.1942
	69.1445
	69.5806
	71.5909
	94.0728
20 42
	7.41892
	7.46408
	7.72473
	7.73165
	8.41075
	8.50995
	8.89233
	9.04888
	9.63566
	10.6101
	11.6827
	17.3372
	25.3455
	25.5297
	27.0049
	27.0712
	27.2805
	30.7624
	32.0586
	39.0342
	39.6952
	40.3284
	42.5352
	42.6081
	42.6154
	42.7004
	42.8402
	43.3429
	43.5225
	44.0411
	49.6397
	51.9572
	53.881
	56.399
	57.036
	78.6229
	79.1124
	91.4871
	92.0964
	93.0896
	93.1306
	93.3101
21 17
	6.38865
	16.6508
	18.9832
	36.9876
	80.1493
	80.6844
	84.1425
	84.4046
	88.962
	89.0669
	89.2406
	94.6842
	95.3596
	95.4329
	96.7935
	98.4757
	99.1104
22 28
	8.88859
	16.977
	18.5664
	18.8952
	20.0203
	22.9057
	24.3749
	24.4702
	28.924
	30.9166
	39.204
	39.4661
	39.7358
	40.0876
	53.6674
	58.8416
	63.5144
	68.5408
	70.7761
	72.4485
	76.9116
	78.9495
	86.8365
	87.0977
	87.1697
	87.244
	87.3789
	93.2424
23 14
	4.71276
	5.1626
	15.0305
	15.8009
	49.85
	51.373
	51.953
	54.2006
	66.719
	69.4587
	71.1845
	71.9519
	78.5918
	78.9455
24 20
	2.45451
	17.1947
	23.4941
	46.2039
	47.2973
	47.3881
	54.8893
	57.5358
	59.2388
	66.5664
	67.091
	68.0494
	88.9152
	89.02
	90.6179
	91.1226
	91.5299
	92.021
	99.5507
	99.9883
25 14
	10.8859
	11.4023
	24.9777
	25.1596
	25.5626
	35.2083
	43.3574
	43.5228
	48.0771
	54.0422
	59.9514
	94.1636
	96.7334
	99.6696
26 27
	4.6959
	5.25493
	5.29162
	8.03899
	15.4719
	27.1303
	29.1547
	29.2634
	32.6161
	34.1707
	41.7072
	50.5972
	51.5193
	51.6602
	52.0533
	54.023
	54.66
	62.7532
	63.2808
	63.6219
	66.2268
	66.3428
	66.5659
	72.0722
	83.1116
	83.2974
	83.7532
27 22
	3.60501
	5.70164
	7.00793
	8.0724
	20.0826
	20.2623
	31.2401
	31.4298
	32.7232
	34.1325
	34.6177
	35.6002
	45.0594
	45.8897
	46.2923
	46.327
	47.0776
	56.5447
	59.2881
	71.99
	74.5083
	99.585
28 13
	2.35313
	9.97179
	30.0158
	33.2882
	37.982
	45.1756
	45.4842
	46.0651
	71.7777
	72.1829
	72.9995
	73.7558
	74.549
29 13
	3.11855
	13.4607
	14.0037
	46.6396
	47.6283
	48.0213
	48.3811
	48.9709
	58.8379
	62.7608
	73.971
	79.1472
	99.5946
30 27
	42.5286
	42.6168
	43.835
	45.5219
	45.8933
	46.3578
	46.5591
	46.6294
	46.7143
	47.1697
	48.551
	51.5209
	62.2974
	66.4144
	66.6844
	66.7942
	68.3569
	68.5178
	68.8256
	82.8739
	83.5851
	84.1154
	84.3755
	84.6772
	84.9053
	90.8795
	93.7218
31 17
	2.00278
	3.60215
	11.9014
	14.0038
	25.2782
	33.6595
	40.6666
	44.4559
	48.7622
	59.4183
	59.8319
	60.9593
	60.9926
	67.4963
	71.545
	72.9327
	73.5294
32 37
	8.5225
	9.03149
	9.06102
	23.4342
	24.3561
	24.7023
	24.8465
	28.4266
	28.6193
	28.8338
	29.3819
	30.0338
	31.3828
	42.5656
	42.7763
	42.9185
	43.0164
	44.4914
	57.153
	58.7036
	60.9473
	63.9537
	64.1189
	76.7795
	77.071
	77.481
	77.6196
	77.7171
	78.6612
	78.719
	78.8054
	78.9869
	79.9095
	82.5058
	83.1573
	88.089
	96.0584
33 30
	5.07525
	5.26181
	12.9291
	20.0481
	21.8316
	22.4586
	23.0085
	23.2821
	32.4453
	47.1535
	47.6293
	48.5539
	49.4731
	50.2129
	51.617
	53.5348
	59.517
	60.6806
	60.8328
	61.441
	66.9629
	68.0208
	71.1476
	79.5577
	79.9644
	80.0081
	83.7377
	86.4554
	93.1176
	93.1318
34 41
	0.724057
	0.829019
	6.61702
	6.71553
	18.3549
	19.8211
	21.1541
	23.0485
	39.8816
	45.9097
	46.0575
	46.9469
	58.1089
	58.7714
	59.193
	61.0907
	70.9271
	71.4589
	71.6018
	76.5622
	76.9485
	77.1638
	77.2114
	79.1076
	79.6049
	80.0218
	81.0429
	81.0556
	81.639
	86.1772
	86.1848
	86.4335
	86.708
	87.0008
	87.0015
	87.395
	88.4561
	88.9658
	89.9375
	90.0456
	91.9109
35 16
	1.75513
	17.1535
	41.6295
	48.557
	53.7546
	56.0783
	58.1983
	58.6387
	58.8371
	62.9948
	66.4496
	67.1401
	67.8954
	79.3392
	79.751
	85.4828
36 35
	7.50887
	7.70878
	8.01709
	8.54177
	9.42651
	12.3764
	14.0697
	17.2123
	39.3008
	41.9901
	43.7951
	43.9224
	44.1741
	45.1015
	45.3374
	48.8587
	51.6645
	58.2822
	58.309
	73.0556
	73.1635
	73.3795
	81.6794
	88.6583
	90.8112
	91.7916
	92.1754
	93.442
	93.4487
	94.1292
	94.4953
	94.5668
	94.709
	95.0497
	96.0741
37 32
	1.1313
	3.58924
	10.5662
	10.6473
	10.6683
	12.2109
	12.3799
	12.4651
	13.1498
	13.3536
	13.3808
	13.8527
	14.2124
	14.2459
	54.9388
	55.137
	58.5961
	60.5705
	61.1984
	67.6027
	70.2146
	72.5088
	72.6876
	75.9389
	83.2327
	85.7304
	85.7694
	87.3625
	88.2041
	88.4997
	89.8984
	91.244
38 12
	14.1054
	14.25
	15.7305
	21.9574
	31.6744
	43.2913
	49.5619
	61.1582
	62.0288
	62.6289
	68.1241
	89.4117
39 30
	12.0165
	17.5162
	17.9441
	18.2286
	19.1718
	20.1359
	22.1668
	30.0409
	36.2795
	36.4229
	36.658
	36.658
	37.0328
	37.9049
	38.1072
	42.5439
	43.2013
	44.1157
	45.2757
	45.4089
	55.3637
	59.2716
	64.9916
	66.7344
	75.4424
	75.508
	76.0943
	77.0473
	77.049
	87.3072
40 23
	2.51053
	3.04296
	8.57028
	9.39375
	9.42907
	9.55189
	10.491
	37.4359
	38.3908
	38.8494
	40.1547
	40.5604
	60.9083
	61.7094
	61.7942
	63.068
	68.4479
	77.479
	77.702
	78.9969
	79.2157
	93.3712
	98.6595
41 31
	19.2267
	24.2419
	24.5216
	33.6931
	34.4616
	38.9666
	39.4232
	40.7604
	41.6897
	41.7868
	42.1522
	42.1979
	42.4995
	42.7339
	42.8316
	42.8675
	43.5004
	44.3723
	48.2164
	54.6911
	55.5112
	63.2376
	63.3372
	63.5587
	64.0616
	68.0115
	68.4978
	68.8845
	69.4078
	77.4509
	90.646
42 19
	10.9215
	28.0301
	31.5581
	35.9772
	36.1614
	37.202
	39.4132
	39.6409
	39.8176
	40.1851
	40.9666
	53.5393
	62.6753
	64.8485
	80.83
	81.8324
	83.1836
	89.4068
	98.3451
43 28
	9.11247
	9.27018
	9.86048
	26.7099
	27.0502
	41.2354
	41.6511
	45.3086
	54.6771
	55.0452
	55.076
	55.5024
	55.8824
	55.9168
	59.3768
	61.5462
	62.0332
	70.1201
	72.0134
	84.8365
	85.3758
	91.9016
	92.4167
	92.6814
	92.8064
	93.4939
	94.7437
	95.6199
44 43
	9.02508
	9.23789
	9.34135
	9.41641
	9.80469
	10.1944
	10.8593
	11.3559
	25.9096
	32.8166
	32.9495
	33.8337
	34.6404
	35.9713
	41.8704
	48.0158
	48.1338
	51.2328
	52.1557
	53.9325
	60.3688
	60.4993
	60.7207
	61.002
	62.9691
	63.6035
	68.4475
	69.0137
	69.2504
	71.0735
	72.2714
	72.3407
	73.7792
	79.7389
	79.8873
	85.3171
	85.5701
	94.8623
	96.714
	96.8638
	98.1926
	98.6791
	99.7668
45 28
	0.769852
	0.929991
	1.30077
	9.2828
	11.2135
	11.3343
	11.3517
	11.8673
	14.7859
	15.9988
	22.8162
	23.0239
	24.5447
	26.8705
	26.9158
	31.353
	33.078
	35.2898
	43.9564
	46.295
	53.6831
	54.2866
	54.4049
	54.4625
	55.3404
	87.3494
	91.7717
	92.1381
46 22
	5.89622
	15.0651
	30.7726
	31.3106
	32.4488
	38.6273
	52.0493
	55.7955
	62.4154
	62.5296
	62.9652
	64.5114
	64.9623
	65.6697
	66.7387
	67.6828
	79.8656
	80.6156
	81.6823
	82.4994
	91.0219
	94.2389
47 22
	14.7222
	15.0286
	18.4934
	19.4231
	27.8417
	29.3882
	49.4999
	50.1513
	51.4577
	52.2964
	52.4445
	63.0072
	63.2421
	63.388
	63.9992
	64.1825
	64.6847
	86.832
	87.8959
	88.7692
	91.088
	91.5013
48 18
	29.9134
	31.8237
	33.3019
	34.2326
	34.457
	34.5086
	34.8524
	35.0623
	37.9533
	56.8646
	60.7289
	73.0688
	75.0167
	75.1753
	85.6868
	89.6002
	94.6165
	99.0683
49 22
	7.36171
	9.51993
	11.2839
	22.3348
	27.118
	28.5404
	46.1318
	57.2061
	60.6488
	61.174
	62.104
	62.2965
	65.1491
	68.8339
	73.843
	75.9011
	87.4008
	91.7376
	92.4671
	93.4631
	93.6708
	93.7757
50 23
	22.4687
	38.3159
	53.4794
	55.2584
	73.7775
	78.2396
	78.7709
	78.8167
	79.8241
	80.0184
	82.5404
	82.6803
	85.7445
	86.5117
	87.9172
	89.2351
	89.6213
	89.7757
	89.8619
	94.9062
	95.4007
	97.1652
	98.7256
51 13
	8.68966
	8.7275
	10.1615
	10.4258
	37.7608
	69.7665
	71.3754
	72.6535
	92.0009
	95.4733
	96.4981
	97.0489
	98.5549
52 14
	5.25515
	20.6283
	49.5826
	57.4939
	59.9527
	66.0662
	66.1942
	66.3728
	66.5457
	67.0686
	68.7391
	71.0407
	85.0705
	91.5128
53 19
	8.40031
	9.37605
	10.1719
	16.8434
	16.9805
	19.0636
	20.5457
	20.6831
	21.4373
	57.8496
	68.4968
	72.2976
	76.6197
	76.905
	76.9556
	79.4114
	84.8208
	90.2755
	92.6246
54 20
	19.0234
	20.6469
	21.0252
	24.2638
	34.9253
	41.2068
	41.6145
	42.8716
	42.9096
	49.2824
	53.1217
	53.2893
	67.4739
	68.1449
	74.9999
	77.5854
	78.3636
	85.3604
	88.9655
	92.6979
55 23
	9.26814
	15.4239
	19.6263
	24.0918
	34.5649
	34.8085
	36.1847
	37.5353
	41.5103
	43.182
	43.9663
	46.5098
	55.5039
	56.17
	56.4054
	60.2683
	67.8143
	73.3935
	80.3069
	90.5209
	92.677
	93.3039
	93.3553
56 18
	40.6861
	40.9229
	41.0832
	41.1658
	42.6577
	54.1388
	54.3416
	56.143
	56.3406
	56.5426
	58.6013
	59.5241
	60.2258
	66.9086
	67.9113
	88.2183
	88.2224
	89.4374
57 18
	4.15532
	17.1055
	18.7776
	19.1689
	19.6046
	19.9412
	20.6915
	20.9605
	22.2405
	25.0775
	62.7047
	63.0998
	63.4334
	64.4244
	64.5287
	85.4094
	86.3605
	88.0231
58 15
	14.5275
	16.3511
	16.7018
	33.3126
	37.0158
	40.9291
	41.4618
	54.3865
	55.4752
	55.6273
	55.9422
	67.8043
	80.0556
	84.4905
	87.1367
59 29
	7.45279
	10.1127
	13.9717
	17.2959
	23.7877
	36.4543
	36.5231
	38.842
	40.0013
	47.7768
	52.8622
	53.0138
	55.1161
	62.5075
	63.9988
	82.0755
	82.4367
	82.6164
	83.2069
	84.3163
	84.4799
	85.4622
	85.6414
	87.3861
	87.4123
	87.4277
	87.8276
	88.3707
	94.5138
60 23
	1.36361
	2.83446
	3.51491
	20.066
	28.2579
	30.2891
	31.1766
	31.7111
	31.7476
	32.3601
	35.7249
	69.9901
	74.7029
	75.1972
	75.4321
	79.0041
	80.6118
	81.5171
	85.1754
	85.5893
	89.0261
	92.6339
	93.0453
61 27
	2.69448
	9.14003
	19.1399
	19.2689
	19.517
	21.2114
	37.6195
	51.1259
	52.5831
	72.4439
	74.9356
	76.1963
	79.3412
	79.6837
	81.161
	81.3302
	81.5377
	81.5555
	82.4787
	82.6747
	83.1307
	83.4696
	84.8525
	85.8722
	86.7702
	86.8628
	97.9043
62 20
	4.69799
	16.495
	18.5523
	18.8801
	19.0369
	19.9159
	20.2408
	20.6263
	20.9568
	21.3007
	28.8582
	30.8001
	41.3119
	58.9241
	59.2873
	59.6007
	59.6098
	89.2535
	92.5362
	92.8083
63 27
	17.5472
	30.6038
	32.1718
	33.0045
	35.9557
	36.6933
	36.7419
	38.6392
	38.8487
	39.1372
	39.4233
	39.5678
	39.7859
	40.2552
	41.5901
	42.3283
	48.5517
	64.8801
	65.0416
	72.3612
	74.0866
	76.1056
	82.3937
	85.6023
	87.3739
	90.2266
	91.6499
64 19
	23.7519
	26.3217
	26.402
	26.8189
	27.4483
	28.2767
	28.3535
	28.4803
	28.9002
	44.7094
	44.9705
	44.9773
	45.285
	71.6264
	78.8217
	79.7844
	79.8335
	96.2838
	98.8732
65 31
	3.41858
	5.33963
	13.7164
	16.7603
	16.7608
	17.2261
	18.1316
	18.3465
	18.4978
	19.8135
	20.2828
	21.6637
	21.717
	29.4721
	42.8768
	44.0759
	45.7559
	46.0211
	47.257
	60.3118
	67.7447
	70.11
	81.9787
	82.4525
	84.0345
	84.2276
	84.9023
	84.9524
	85.4108
	85.5937
	91.8528
66 28
	12.8103
	12.9963
	13.4307
	13.5973
	13.6341
	14.0158
	14.0481
	14.2604
	15.1002
	15.1891
	15.3775
	15.5738
	17.1235
	17.5077
	18.1746
	18.4174
	41.197
	42.4963
	76.0382
	76.486
	76.7932
	78.3213
	80.2774
	81.1242
	81.7867
	82.7543
	84.4214
	93.3757
67 16
	8.45156
	32.1947
	48.5368
	58.2988
	58.5464
	67.2086
	71.1732
	71.4915
	71.5288
	71.8165
	71.9215
	72.4381
	72.7488
	73.2703
	78.3647
	97.4255
68 4
	32.0817
	67.7366
	68.9337
	69.1655
69 31
	6.3435
	6.36029
	13.0324
	19.385
	50.8376
	51.6842
	59.2717
	60.0878
	63.8604
	70.7202
	71.7168
	88.0292
	88.0304
	88.5716
	90.3833
	91.6737
	91.8217
	91.8873
	91.8935
	92.2824
	92.9873
	93.9125
	93.9392
	94.0768
	94.4538
	94.5727
	94.6687
	95.1439
	95.4281
	98.0883
	98.2336
70 36
	5.04915
	5.06555
	37.6031
	38.4325
	39.1803
	40.7963
	41.3097
	41.7247
	44.9073
	47.3016
	50.6786
	55.0743
	59.9605
	62.245
	66.9711
	67.4604
	67.8369
	68.2968
	68.4302
	68.9707
	69.698
	69.7678
	70.1534
	71.6015
	73.9874
	75.906
	75.9998
	76.0083
	76.3112
	84.6151
	90.5149
	91.4129
	93.8095
	95.2658
	98.7235
	99.9936
71 19
	8.79526
	9.77495
	32.8436
	33.6344
	35.3508
	44.2964
	44.8957
	44.9658
	45.2023
	45.4833
	53.8723
	58.1473
	59.6858
	59.7216
	60.2658
	61.176
	73.8803
	81.3956
	85.1286
72 23
	0.30115
	1.04821
	2.78346
	9.02598
	9.53596
	10.4546
	19.1321
	26.9152
	33.052
	36.056
	41.2903
	46.8846
	47.6634
	51.0684
	54.0341
	63.0873
	78.0766
	92.8934
	94.7648
	94.773
	94.7975
	95.7065
	98.9496
73 18
	3.49816
	9.82519
	28.9127
	46.1493
	48.0703
	53.5153
	53.7938
	54.4041
	57.3993
	69.1819
	70.8649
	74.5607
	90.3644
	91.3667
	93.2593
	93.9601
	98.5957
	98.6614
74 30
	0.701267
	1.65046
	2.0234
	2.18177
	2.67345
	7.5447
	24.8233
	27.885
	28.1983
	37.0385
	37.8858
	39.1132
	42.5522
	42.7945
	43.6443
	44.2234
	44.8898
	45.1012
	45.3674
	47.0219
	55.1749
	61.7354
	90.3704
	90.4879
	90.8896
	91.0973
	91.1821
	91.5902
	92.5508
	92.825
75 24
	1.27038
	1.49751
	1.52446
	7.76877
	8.00845
	8.04706
	8.52316
	8.77029
	9.86169
	10.0047
	30.1502
	30.9661
	31.0646
	31.5889
	31.6511
	31.8998
	32.1701
	32.4273
	33.5139
	39.2038
	69.8718
	79.959
	80.8582
	83.2241
76 11
	12.813
	21.9762
	35.033
	41.735
	57.6375
	58.0385
	86.1849
	86.638
	86.9628
	86.9933
	89.5661
77 15
	31.5065
	45.7804
	52.5634
	56.3688
	65.0326
	71.5075
	74.5356
	79.9795
	83.8159
	83.87
	86.2945
	95.287
	97.5457
	98.3078
	99.1608
78 25
	0.540082
	1.68239
	1.75158
	1.99632
	2.19612
	2.60548
	2.66537
	2.86612
	2.93133
	3.76396
	6.7861
	7.82443
	10.6942
	34.0846
	37.7505
	38.483
	38.5716
	38.8075
	49.8398
	50.8131
	68.0072
	68.9134
	69.6469
	74.5487
	79.0016
79 34
	7.01761
	7.51879
	24.2883
	33.5725
	33.9106
	34.6025
	34.9109
	34.9242
	35.3836
	35.5491
	35.7503
	36.5086
	36.5532
	36.8887
	37.0433
	37.18
	37.2423
	37.5979
	40.8936
	42.386
	45.4883
	46.1006
	51.6383
	68.1205
	70.3281
	70.9066
	71.1901
	72.5024
	75.5516
	75.7625
	84.1416
	85.6196
	91.292
	92.6459
80 36
	16.1297
	16.5858
	17.6449
	19.0072
	37.4931
	39.8386
	40.0717
	43.0805
	50.1495
	67.2374
	67.4252
	68.6563
	69.118
	69.1617
	71.0407
	71.0726
	71.6736
	71.8723
	71.9894
	72.0693
	72.2828
	72.5775
	73.3977
	73.7747
	73.9749
	74.1661
	74.4302
	74.4687
	74.6205
	78.0431
	79.7399
	81.0773
	92.2031
	98.3131
	99.8484
	99.9962
81 28
	13.9632
	16.5405
	25.7435
	26.1978
	35.4895
	43.3446
	50.1294
	54.1449
	59.2376
	62.9547
	66.9676
	67.2434
	68.8751
	69.1497
	72.5985
	73.878
	74.8713
	75.4655
	77.4375
	78.2257
	78.6554
	79.1579
	79.9053
	80.4147
	80.5955
	80.7203
	98.4488
	99.4674
82 37
	0.97683
	1.02339
	2.30136
	2.58863
	2.66886
	2.67303
	3.05231
	3.56902
	4.48229
	4.67931
	6.14499
	6.4658
	6.5109
	19.8537
	33.8301
	52.1799
	56.9329
	59.5339
	60.0922
	60.2417
	60.3589
	61.0388
	61.2729
	61.3351
	64.7462
	64.958
	76.6804
	78.6437
	78.7771
	79.0359
	79.3288
	79.4303
	79.6572
	80.5247
	80.7736
	81.1047
	82.7732
83 25
	0.241999
	9.2017
	9.45682
	10.4255
	10.6388
	10.9899
	13.0361
	13.4776
	27.4225
	29.5768
	29.6788
	31.1443
	33.6248
	34.1224
	34.1776
	34.4298
	37.8317
	38.6603
	38.887
	50.3623
	93.4237
	93.7715
	94.1204
	94.504
	95.6502
84 46
	3.92669
	14.4947
	17.0347
	17.2085
	28.354
	39.7959
	42.9422
	43.066
	43.4657
	43.4988
	43.6265
	43.935
	44.2014
	45.8687
	46.1797
	46.6108
	47.6792
	50.073
	50.7374
	52.0417
	52.3881
	52.5608
	53.0211
	53.0716
	53.3577
	53.8467
	55.8317
	76.0932
	79.0828
	79.1636
	85.2769
	90.206
	91.1887
	94.1781
	95.0085
	95.0356
	95.4461
	95.4933
	95.5612
	96.0809
	96.5964
	96.9819
	97.2945
	97.9623
	98.5129
	99.9765
85 17
	20.7626
	31.9022
	55.757
	55.9458
	56.101
	56.4738
	56.8168
	58.1819
	62.3228
	72.7267
	72.9979
	73.0544
	77.9067
	78.4086
	87.6522
	88.0287
	89.2904
86 14
	0.404042
	2.39366
	2.94102
	14.9183
	34.1885
	46.7071
	49.345
	69.9355
	71.7242
	74.6173
	75.1336
	78.8442
	81.6887
	81.7826
87 27
	0.451027
	1.29591
	2.20753
	4.78827
	5.13356
	12.226
	15.181
	18.051
	20.9859
	21.0942
	29.1067
	30.6696
	30.9742
	31.1348
	31.5528
	31.8575
	34.6268
	35.0354
	35.3763
	46.6733
	53.7855
	62.6323
	72.1415
	73.6513
	75.935
	95.2096
	98.1764
88 28
	0.248919
	3.51936
	3.77016
	4.54453
	5.28753
	11.1206
	12.427
	16.2249
	17.5846
	18.9273
	28.6483
	33.5178
	33.549
	33.8807
	35.7786
	35.9402
	36.1106
	37.5885
	45.5387
	47.1148
	69.0525
	71.9422
	72.6781
	84.5947
	85.2354
	89.4752
	90.2777
	92.5352
89 14
	10.1578
	11.1114
	12.536
	13.6493
	16.7024
	17.8909
	21.5233
	24.0504
	35.0979
	50.8373
	51.1585
	77.5352
	78.1272
	82.2744
90 17
	8.34598
	17.8462
	26.8768
	27.7618
	28.1435
	28.5143
	28.7559
	30.4586
	31.1192
	49.3301
	53.1786
	55.0412
	56.6199
	58.7819
	72.0442
	88.7011
	88.9684
91 32
	1.01304
	1.28174
	1.29014
	2.04248
	2.67247
	2.78965
	6.69616
	12.0987
	12.2521
	13.8156
	13.9712
	18.4253
	21.9899
	29.0838
	55.1373
	55.3425
	64.8414
	66.2105
	66.5391
	68.6217
	69.2512
	69.5521
	69.8541
	73.613
	73.6718
	73.9492
	75.2291
	80.0952
	81.4547
	82.7669
	82.7884
	82.7962
92 23
	8.88474
	18.2403
	21.5963
	22.1754
	22.3688
	22.8239
	22.883
	25.6486
	35.1588
	51.3675
	51.7805
	59.4194
	67.936
	68.4024
	68.8698
	70.086
	77.0519
	85.1804
	89.4605
	89.5413
	90.9367
	91.3375
	91.7846
93 29
	26.8744
	28.5373
	28.9962
	29.4807
	40.2861
	40.91
	44.1286
	45.0046
	67.2814
	67.7538
	77.0454
	77.468
	77.8693
	78.663
	79.8574
	80.0831
	85.297
	85.6378
	85.6639
	85.9001
	86.2784
	86.9013
	87.0615
	87.7591
	88.2536
	88.6487
	88.731
	99.131
	99.1338
94 19
	4.34778
	4.93093
	23.4786
	24.3436
	24.9031
	26.2178
	30.2073
	33.9682
	34.8584
	48.4932
	48.6913
	48.6949
	48.7932
	50.689
	62.432
	62.7127
	64.7791
	66.0619
	67.6513
95 29
	5.69805
	6.70675
	7.33259
	23.1968
	35.2768
	42.3431
	60.7846
	62.3457
	70.1238
	72.7338
	77.94
	78.4922
	79.0519
	79.1031
	79.2842
	80.0373
	83.9845
	84.861
	85.337
	85.509
	85.9357
	86.8105
	89.2653
	90.5535
	90.8179
	90.9048
	91.1243
	91.5435
	99.1972
96 32
	37.8432
	38.7332
	41.5102
	54.5042
	62.1569
	63.725
	81.9616
	82.9635
	83.3384
	83.8284
	84.6672
	85.0034
	85.0377
	91.8697
	92.2648
	92.4562
	92.5655
	92.7383
	92.8071
	92.98
	93.3281
	93.3366
	93.8579
	94.064
	95.3705
	95.4655
	97.2492
	97.2968
	97.8708
	98.8267
	99.5693
	99.7026
97 21
	23.4634
	24.0124
	39.2437
	39.9417
