100
0 16
	56.4217
	56.5673
	56.8287
	56.8551
	63.5428
	91.859
21 20
	4.86171
	9.85681
	19.5245
	22.4098
	30.3715
	30.9438
	39.0661
	50.4891
	50.5457
	59.2566
	61.3552
	64.1811
	68.6159
	68.8891
	69.0113
	78.8761
	88.7321
	91.5568
	92.1951
	98.1806
22 14
	3.47957
	4.73746
	31.4085
	38.8769
	56.6339
	56.7918
	70.6412
	73.4508
	74.1304
	77.9967
	78.7548
	93.8385
	95.6751
	96.2106
23 22
	7.72294
	8.93162
	19.4243
	21.4781
	22.6387
	36.6546
	38.3967
	46.5352
	56.2015
	57.7327
	58.2267
	58.7045
	59.5107
	59.8836
	60.2033
	61.0813
	61.6825
	61.9166
	67.9921
	73.9594
	75.1273
	79.4994
24 14
	15.9952
	20.4869
	20.7629
	21.4465
	32.4803
	40.9806
	44.152
	47.363
	48.2202
	54.2853
	67.1748
	82.1556
	92.1115
	93.0634
25 8
	0.349614
	6.89148
	18.6892
	24.6649
	25.7296
	38.2455
	79.1364
	79.9299
26 14
	3.91349
	8.31588
	26.5327
	27.7394
	46.2961
	46.9198
	47.2723
	51.3116
	71.1468
	71.9925
	72.1387
	72.3136
	73.4342
	73.7341
27 21
	6.25425
	8.41622
	15.0155
	15.1569
	18.5784
	19.6965
	28.9151
	29.9112
	40.8231
	68.0226
	73.2844
	74.2121
	74.5429
	74.9534
	75.0903
	79.7986
	79.9461
	82.773
	82.9276
	84.4913
	90.5934
28 24
	3.97128
	4.40012
	4.40967
	7.31051
	8.69728
	12.5895
	13.6596
	15.0357
	22.7174
	45.6222
	51.6283
	59.3584
	59.4311
	69.4675
	70.9228
	71.7027
	76.5061
	77.6017
	82.4522
	82.6596
	85.2989
	94.8526
	98.4215
	99.1419
29 19
	16.6277
	20.3749
	24.416
	35.1863
	38.7267
	39.7606
	41.431
	51.9403
	55.09
	59.8648
	60.0042
	60.4717
	61.3905
	62.7871
	65.2653
	69.797
	78.6283
	84.1032
	87.0104
30 14
	15.7899
	17.0726
	17.4878
	30.6121
	33.3536
	47.6898
	71.2514
	71.4605
	76.5035
	77.049
	77.5883
	79.5611
	83.0758
	99.5508
31 28
	3.5272
	8.8474
	33.8285
	45.847
	52.3178
	53.9468
	68.3023
	68.5891
	68.7085
	69.02
	69.8395
	71.3873
	72.7829
	76.6572
	78.1322
	80.7252
	82.5044
	89.1555
	92.3498
	92.4972
	93.5018
	93.6529
	93.7029
	93.9611
	94.3995
	94.5372
	95.0086
	99.4203
32 30
	1.25999
	2.027
	3.84018
	4.50056
	5.33019
	5.534
	16.252
	18.5548
	28.3825
	40.0601
	40.8715
	42.1691
	46.395
	47.542
	47.6933
	47.7859
	50.6171
	56.7279
	56.7754
	57.6928
	59.4284
	64.386
	66.5623
	67.7753
	69.4034
	80.2264
	80.5456
	91.9345
	95.9549
	95.9601
33 24
	27.1819
	33.9295
	35.492
	48.204
	57.9272
	63.1502
	63.7561
	63.7844
	66.1605
	66.2244
	66.5141
	67.2208
	68.4946
	68.6155
	68.6567
	69.1241
	69.1363
	69.255
	71.2449
	71.4312
	73.3797
	74.3226
	74.4778
	81.8934
34 9
	0.259841
	9.16087
	42.8836
	46.4397
	47.1658
	60.3859
	61.7076
	68.1318
	82.0197
35 11
	16.2468
	28.811
	31.106
	41.5091
	41.8847
	42.2449
	42.3398
	42.9511
	47.7031
	62.4612
	93.3331
36 10
	18.7342
	19.1619
	30.6045
	33.3871
	33.5268
	47.9092
	48.7468
	62.948
	79.0219
	96.6568
37 19
	2.72978
	31.2495
	31.7281
	40.5979
	53.102
	53.6198
	54.3302
	54.5396
	58.0154
	58.4659
	61.3751
	64.4849
	65.904
	66.3388
	67.8432
	91.5134
	91.882
	92.9254
	93.6146
38 24
	3.81182
	7.40943
	8.40337
	10.5587
	12.2423
	12.6417
	12.8726
	13.8175
	16.7807
	31.8928
	32.6923
	33.0556
	33.1336
	38.205
	40.3347
	52.9125
	54.3383
	64.0726
	65.0133
	66.1923
	68.9927
	80.3011
	80.5414
	91.3549
39 23
	8.29507
	15.8305
	26.8176
	45.139
	45.3
	46.215
	47.1562
	48.8105
	48.8691
	51.2023
	66.1033
	72.9487
	72.9785
	74.7097
	75.2313
	75.3991
	78.1527
	82.2247
	82.912
	84.3264
	89.1058
	95.6348
	99.8916
40 24
	23.8656
	35.0281
	35.1053
	35.4233
	53.9123
	54.0041
	54.8314
	61.8679
	62.9342
	63.5565
	64.1965
	66.5867
	66.7686
	69.2338
	70.3811
	70.4706
	71.7678
	72.0121
	72.4667
	79.1078
	83.2516
	83.9413
	92.076
	99.026
41 22
	5.72652
	12.8184
	14.6639
	15.9358
	16.1202
	16.1987
	16.7099
	17.9639
	19.8166
	20.3247
	40.0923
	50.4009
	55.507
	62.8287
	68.0884
	68.1875
	70.7606
	76.1235
	79.1662
	95.9748
	96.2565
	96.6783
42 22
	3.10139
	3.32012
	6.88098
	7.22225
	7.34718
	8.36934
	9.03405
	13.4267
	37.0928
	42.4476
	42.7002
	47.0922
	47.5698
	47.6057
	48.9017
	70.432
	71.3882
	74.2494
	79.2414
	80.8067
	81.0401
	81.1072
43 20
	1.87448
	3.79746
	4.66008
	11.7623
	22.4645
	28.6891
	30.9438
	58.7411
	59.0454
	69.9459
	75.2343
	76.03
	76.5103
	83.2288
	83.2507
	83.4975
	84.5431
	84.6511
	91.1285
	96.2966
44 31
	0.736981
	8.10901
	8.50034
	10.5787
	10.6276
	13.6419
	14.0869
	27.4142
	29.7242
	33.1795
	39.874
	40.1827
	57.3159
	57.3436
	58.8323
	59.388
	61.6463
	69.1727
	69.2711
	70.5325
	73.4201
	79.5613
	80.452
	82.6604
	84.5604
	84.9348
	85.0313
	92.2985
	93.28
	93.8591
	94.9784
45 15
	6.56807
	8.26031
	13.2856
	15.6273
	15.7577
	16.0226
	16.7622
	17.545
	17.8757
	25.2619
	25.2789
	25.4107
	33.2604
	65.6511
	99.7331
46 30
	8.89369
	8.95806
	17.0877
	17.3785
	17.7554
	18.1706
	18.4714
	19.0578
	19.6961
	20.6229
	25.7611
	28.9645
	29.1429
	29.5104
	29.6596
	31.5218
	31.7945
	33.5435
	38.2513
	53.2325
	53.3704
	53.7988
	53.9417
	53.9498
	54.4744
	55.3519
	56.5562
	70.3175
	95.3574
	97.8111
47 22
	12.0535
	16.6284
	28.1422
	29.561
	31.5958
	50.131
	50.2485
	50.8328
	62.4931
	62.8707
	65.284
	65.5106
	66.1045
	66.9534
	70.1012
	77.6853
	84.0128
	87.0438
	87.5997
	90.2805
	92.9935
	99.316
48 14
	2.08111
	2.55443
	21.5105
	31.8291
	32.5163
	33.657
	43.0416
	43.0715
	43.802
	56.5756
	73.1708
	75.7332
	89.2337
	97.4374
49 19
	2.92752
	5.67863
	6.8634
	8.51321
	9.54153
	10.197
	15.373
	23.04
	24.1467
	43.4963
	49.9739
	61.2375
	61.7392
	65.1152
	65.4118
	70.4781
	75.3067
	92.1027
	99.8875
50 16
	0.797252
	0.909036
	1.53602
	2.60369
	8.6845
	10.0371
	10.045
	15.2011
	18.0123
	18.331
	62.7372
	67.3793
	75.9326
	76.6882
	96.4374
	97.2028
51 23
	8.12467
	8.14198
	9.45801
	25.5007
	26.3173
	29.7805
	43.4586
	43.5727
	44.4718
	53.0369
	57.374
	62.5255
	63.8777
	68.4388
	77.4241
	80.4558
	80.6886
	81.1813
	83.6567
	84.1756
	84.5439
	84.8151
	89.3994
52 20
	18.5016
	24.1531
	24.5227
	24.7782
	24.8513
	36.0806
	40.9743
	51.4379
	57.0026
	57.9154
	61.3665
	66.3538
	76.5027
	77.7291
	82.4265
	86.8467
	88.1944
	88.5566
	88.6986
	89.5462
53 19
	7.60351
	7.98245
	8.27321
	8.30159
	8.81162
	10.3811
	24.7311
	29.1132
	29.4013
	43.1836
	46.0395
	49.0603
	55.0112
	55.1968
	61.7203
	74.9209
	80.6258
	84.6354
	89.2422
54 18
	15.2827
	34.0867
	34.6032
	34.688
	34.799
	39.38
	44.6145
	52.1887
	58.262
	60.1151
	60.2947
	61.7052
	63.2529
	63.859
	74.116
	74.2493
	76.6598
	97.8857
55 18
	1.2624
	1.55331
	2.66368
	3.44268
	4.13857
	4.43892
	19.1675
	21.051
	21.3104
	22.8136
	25.6144
	34.1508
	49.6575
	49.7704
	52.9925
	57.409
	66.19
	66.9559
56 13
	11.0352
	12.7869
	17.3798
	22.3453
	40.5977
	56.8899
	56.9152
	69.7948
	81.7298
	85.2915
	85.8789
	86.7323
	98.1698
57 29
	2.02197
	29.5909
	29.6765
	29.881
	41.3621
	41.4042
	42.255
	43.558
	46.9025
	47.652
	47.7078
	56.7328
	62.4972
	63.9196
	68.1583
	72.0395
	72.7803
	74.5718
	74.9352
	77.8252
	92.5288
	93.2719
	93.5491
	93.6509
	94.0113
	94.4396
	94.4809
	94.6039
	95.1568
58 7
	17.3334
	44.0322
	46.1061
	59.6424
	71.4218
	98.0503
	99.4288
59 11
	16.9337
	17.3689
	18.7286
	40.205
	58.2377
	58.4996
	65.0186
	84.2513
	88.358
	97.5636
	99.494
60 17
	4.92297
	12.0191
	14.3141
	40.651
	40.7994
	46.2806
	52.1382
	52.3788
	52.4092
	67.794
	86.7115
	91.3621
	91.4658
	91.9563
	98.9517
	99.2419
	99.7619
61 25
	11.0293
	13.3571
	25.851
	32.1632
	34.5293
	35.3164
	40.378
	44.0925
	47.8592
	48.0637
	48.0802
	48.3142
	48.3889
	48.4517
	49.1616
	54.7987
	76.1557
	80.1377
	92.1899
	92.278
	93.6961
	95.2168
	96.2221
	96.5462
	96.8254
62 8
	34.778
	40.8315
	46.2455
	46.3143
	51.1977
	55.1712
	55.5453
	60.8168
63 18
	7.5432
	11.5366
	25.6909
	26.2672
	26.4838
	26.63
	29.5097
	33.7611
	37.0264
	41.4734
	48.0945
	55.9916
	57.3249
	58.0583
	60.7243
	72.3358
	76.1911
	81.5493
64 24
	0.125171
	26.6009
	27.1464
	36.984
	40.8885
	47.8325
	55.7105
	60.65
	60.7689
	64.7894
	68.5265
	73.9343
	74.2997
	74.4003
	74.4306
	75.9066
	76.054
	76.867
	77.552
	77.6791
	83.4122
	91.4399
	93.1109
	96.7159
65 38
	14.4963
	28.7708
	29.3389
	30.1856
	31.0327
	31.6139
	34.3351
	34.8648
	35.4652
	35.5769
	35.7396
	37.0182
	57.2783
	57.7415
	65.9217
	69.278
	85.4618
	85.6414
	85.6743
	87.4287
	87.7973
	88.0254
	88.6841
	88.9188
	88.9335
	89.342
	89.3819
	89.6173
	89.7816
	92.6116
	93.1781
	93.196
	93.2168
	93.4437
	94.2374
	94.2462
	95.6888
	96.8368
66 23
	1.8303
	12.2663
	12.6751
	21.8492
	25.533
	26.3219
	27.004
	30.5802
	45.9379
	46.0996
	47.6867
	47.8491
	51.7705
	53.4125
	53.683
	54.6722
	57.9948
	59.7839
	79.2029
	79.5674
	80.1806
	93.1194
	94.7413
67 15
	7.83682
	8.442
	13.2247
	15.4689
	28.5552
	37.5936
	46.7783
	66.1788
	85.112
	86.1268
	87.0129
	87.6777
	90.2103
	95.7152
	95.9241
68 11
	22.4452
	27.8464
	52.0424
	52.0974
	52.2639
	68.8675
	85.5902
	86.0314
	86.4789
	91.9954
	94.352
69 15
	16.4477
	33.313
	35.5511
	39.0594
	44.8281
	66.2485
	68.1016
	68.639
	71.7649
	72.6629
	74.6558
	96.5683
	97.8801
	97.937
	98.6488
70 8
	0.188679
	8.71205
	18.0262
	24.0794
	33.1765
	56.1811
	62.1727
	75.6697
71 34
	0.465272
	0.535226
	0.635479
	2.03599
	15.8188
	16.6231
	21.7984
	23.4492
	25.5719
	27.8622
	27.8777
	28.5919
	30.6173
	30.629
	31.8736
	33.4546
	34.1256
	34.7833
	36.9508
	55.2721
	56.6576
	58.211
	59.0763
	61.4502
	63.3751
	63.8321
	63.8941
	64.1312
	64.1979
	66.1466
	72.8632
	89.9564
	89.9656
	90.7248
72 20
	26.8328
	28.9217
	37.9959
	38.9804
	54.2665
	59.9679
	65.0521
	66.0494
	68.5823
	70.7904
	71.0121
	71.5628
	72.4601
	72.5808
	77.0808
	77.1078
	92.1354
	92.2626
	92.6209
	99.3147
73 24
	2.31205
	4.56258
	6.13469
	6.2235
	19.889
	19.9801
	26.2438
	33.2683
	45.1876
	51.4457
	51.4731
	54.4882
	56.9261
	58.6394
	69.8554
	69.9192
	70.1008
	78.2115
	78.5984
	79.6151
	80.8675
	96.2449
	98.6697
	99.1917
74 25
	5.27845
	7.05746
	7.43041
	10.0021
	14.0691
	15.6138
	16.9269
	17.387
	19.4869
	20.8421
	26.4328
	31.1373
	57.1727
	57.9798
	59.3159
	70.0346
	70.1075
	74.0549
	74.1437
	76.1814
	83.6554
	83.6804
	84.2121
	97.9738
	99.6235
75 13
	5.17374
	14.4976
	21.0525
	35.1488
	69.584
	71.7327
	71.8492
	83.2076
	85.7153
	86.1133
	87.3993
	91.65
	95.6017
76 22
	26.6497
	47.7098
	47.7529
	50.1158
	50.4692
	51.2326
	51.4836
	53.8703
	53.8892
	54.1221
	54.1984
	54.955
	55.7776
	55.9948
	56.0112
	56.566
	56.5886
	67.4844
	74.2452
	77.4834
	90.2692
	95.8276
77 21
	3.17419
	6.31492
	6.80147
	24.9134
	29.1014
	30.0624
	30.4053
	31.3278
	36.814
	39.6915
	39.9931
	50.356
	51.5873
	53.5182
	57.8718
	59.4302
	59.9725
	60.9684
	61.2335
	62.652
	97.5036
78 12
	7.34283
	42.3172
	46.8797
	51.0763
	64.2139
	71.1844
	71.6574
	71.8491
	71.95
	71.9915
	78.7339
	97.9519
79 13
	4.12903
	11.5121
	21.1824
	23.5468
	31.5373
	31.9636
	37.6515
	37.7117
	38.6949
	46.116
	51.8521
	64.0205
	96.2352
80 29
	9.10027
	18.7429
	20.9961
	25.5403
	27.0156
	33.3738
	34.3623
	34.6704
	37.5699
	37.5809
	38.7206
	39.1602
	43.8072
	46.0815
	46.412
	46.5415
	47.8019
	47.9144
	47.9923
	48.4716
	60.4541
	63.3529
	71.1243
	91.6603
	91.7664
	93.338
	94.2577
	94.5023
	94.7158
81 19
	19.5756
	19.7648
	21.1346
	23.0075
	25.4568
	27.5125
	27.7652
	28.5453
	29.0302
	30.4852
	40.6922
	55.8299
	56.3504
	57.4256
	59.6538
	60.4865
	61.8766
	74.0027
	84.506
82 19
	42.178
	52.5077
	52.5727
	60.8171
	67.1183
	68.7424
	68.968
	71.2133
	73.7407
	74.3809
	81.3501
	81.7897
	82.9835
	83.1401
	91.3678
	94.4555
	97.1254
	97.9928
	98.0838
83 12
	5.74624
	8.6965
	12.554
	12.6388
	12.7459
	42.71
	57.4689
	61.4599
	83.8101
	87.5558
	91.0526
	93.8091
84 25
	7.46244
	12.9764
	14.1312
	16.7377
	20.3856
	20.5502
	25.9095
	37.4329
	38.0877
	38.092
	39.6282
	46.8865
	54.8932
	55.8358
	60.5234
	60.7354
	60.9592
	61.0415
	61.6721
	72.0579
	72.6962
	75.3445
	78.0864
	86.0721
	99.4064
85 16
	17.1339
	35.2595
	35.4307
	40.4839
	43.2614
	44.9367
	48.7516
	57.4869
	64.0872
	71.5392
	71.5796
	75.0908
	75.6612
	76.2118
	76.3617
	77.1886
86 26
	2.40224
	11.9262
	12.217
	13.5371
	19.4994
	26.4158
	31.2653
	31.8764
	33.7356
	33.8427
	33.9246
	34.2166
	38.6855
	38.8432
	39.3333
	40.657
	42.535
	45.9638
	46.4319
	50.8551
	63.6058
	65.2867
	66.299
	74.5619
	75.0856
	77.5767
87 34
	1.20756
	5.8631
	6.19223
	24.682
	28.4904
	28.5272
	29.0775
	38.4253
	44.8715
	44.8846
	45.5196
	45.6372
	50.0956
	62.7774
	63.7304
	64.0702
	64.9544
	65.1022
	65.5116
	66.1471
	69.4968
	70.4214
	71.051
	71.5689
	71.7433
	72.4579
	72.4741
	72.5901
	82.8237
	96.8615
	97.764
	97.9823
	98.6093
	98.8075
88 25
	1.94687
	2.62156
	4.64993
	5.08541
	5.44263
	16.9051
	17.1844
	17.9189
	26.0838
	26.6238
	27.3529
	27.5792
	27.73
	28.0849
	28.711
	28.9818
	29.6659
	30.0729
	31.3624
	40.4883
	53.4261
	59.9902
	61.8948
	93.3146
	97.9863
89 23
	6.19569
	7.80953
	41.3545
	44.7394
	44.9953
	45.4424
	45.9974
	46.0434
	46.2715
	49.3471
	50.3588
	55.1797
	55.3746
	56.0506
	57.6365
	63.0699
	64.7397
	83.1221
	83.4828
	85.0291
	85.3587
	87.999
	98.5032
90 16
	1.08438
	44.954
	46.7124
	46.9967
	78.7756
	78.8033
	80.4109
	83.198
	86.942
	87.026
	87.3983
	88.5425
	89.6411
	90.6698
	90.9099
	94.0248
91 32
	13.4322
	18.214
	18.5947
	25.99
	26.7158
	33.864
	36.56
	38.0169
	43.7429
	46.1863
	47.4951
	54.6343
	57.4214
	59.3151
	59.5163
	59.6434
	60.1845
	60.9019
	61.6703
	74.2529
	74.2544
	77.2173
	77.7707
	79.6522
	84.0288
	94.5861
	96.8975
	97.1322
	98.242
	98.3995
	98.6566
	99.6731
92 16
	10.9273
	18.339
	21.4697
	22.0124
	31.2041
	41.625
	45.7767
	58.457
	62.5297
	63.2585
	71.7209
	83.6863
	83.7697
	84.0578
	84.3799
	96.4628
93 22
	5.58465
	14.235
	17.2062
	19.2765
	20.4888
	28.959
	29.0781
	29.5508
	56.518
	57.4977
	57.9079
	58.3542
	58.5092
	60.8054
	70.2564
	71.2466
	75.0888
	86.1662
	87.5193
	88.2297
	88.4026
	99.2875
94 23
	3.39013
	4.11992
	4.758
	5.89074
	6.0775
	17.3064
	17.579
	18.8921
	21.9923
	30.4488
	30.5739
	31.0251
	31.4702
	33.8524
	44.5481
	62.6892
	62.8724
	67.8269
	68.1389
	71.772
	77.6163
	82.2699
	93.8702
95 12
	17.6903
	18.661
	23.2008
	24.0024
	24.5123
	25.3839
	26.6227
	26.8171
	50.5819
	76.2048
	93.8784
	95.2912
96 16
	2.65002
	17.5128
	46.1764
	55.5705
	59.1455
	67.5922
	67.6584
	67.8088
	68.0922
	70.011
	70.1566
	77.9862
	79.6469
	87.358
	98.4445
	98.518
97 12
	35.1759
	50.6315
	55.4446
	56.8104
	69.2828
	69.322
	74.8503
	81.0337
	89.412
	89.5972
	96.4678
	96.7017
98 9
	30.6738
	64.1307
	65.7253
	73.8825
	75.6068
	84.5069
	85.3725
	85.6828
	90.9771
99 27
	0.78778
	6.80047
	7.97222
	8.59104
	10.6855
	12.1316
	20.2589
	24.5904
	24.8568
	30.187
	45.9281
	58.1128
	76.2361
	76.5074
	76.9729
	78.8203
	86.3781
	86.5981
	90.2953
	94.3712
	94.7471
	96.2821
	97.4629
	97.927
	98.1609
	98.7005
	99.0714
100 25
	3.88042
	7.11216
	20.485
	21.1668
	24.0428
	25.8895
	27.0831
	28.158
	28.4141
	42.671
	44.5151
	46.4134
	50.0839
	53.7823
	55.2899
	57.5844
	63.8919
	64.7615
	74.5732
	76.7202
	82.571
	82.7235
	94.2472
	94.6222
	95.031
101 24
	5.90404
	6.06009
	6.11186
	12.163
	12.6853
	12.7567
	17.35
	34.3848
	42.0287
	43.8692
	43.8827
	43.9188
	45.3029
	47.9875
	61.8839
	62.0388
	62.3504
	65.1923
	74.7982
	83.9473
	90.29
	94.9702
	95.6358
	98.7699
102 28
	0.152389
	8.35685
	12.3019
	14.936
	15.4681
	15.4917
	19.9112
	20.7338
	26.2564
	45.6498
	46.564
	46.7195
	48.9743
	52.1159
	60.5856
	62.5337
	62.5942
	62.6293
	64.6079
	68.3427
	72.8857
	77.5555
	77.5775
	78.4585
	79.879
	82.3259
	82.5157
	88.0645
103 16
	7.82291
	8.4127
	12.1416
	12.3125
	18.2643
	20.6153
	27.2517
	28.74
	29.7895
	30.3062
	43.7008
	43.7497
	45.3791
	61.1102
	64.7667
	90.3373
104 24
	6.72871
	8.58776
	24.9833
	25.401
	25.6966
	27.0139
	28.3047
	31.5385
	31.8376
	36.2908
	36.569
	39.1366
	41.7472
	52.6557
	52.7115
	57.0051
	64.7362
	64.9826
	64.996
	68.3146
	70.2508
	71.4919
	72.6028
	83.7873
105 37
	15.7948
	23.2857
	25.9234
	33.7095
	38.1101
	46.491
	50.592
	57.1679
	58.7739
	62.8396
	62.9003
	63.1607
	63.2295
	64.438
	64.4869
	64.8794
	65.1262
	66.4775
	66.5984
	68.5242
	74.1874
	74.9755
	91.7549
	92.0586
	92.1804
	92.501
	94.71
	94.8683
	96.9214
	97.4841
	97.8246
	97.8888
	98.2689
	98.2694
	98.4201
	99.0006
	99.5335
106 17
	3.07554
	3.61335
	7.58369
	14.1824
	15.4358
	15.7377
	15.8022
	16.5169
	16.8061
	21.273
	39.6342
	58.9644
	74.0771
	74.3222
	94.8688
	98.2209
	98.9016
107 31
	1.56677
	3.62921
	3.67662
	3.82252
	4.32286
	4.75505
	4.76596
	4.76602
	5.03626
	5.2565
	5.69261
	5.83023
	8.46431
	8.73403
	18.3281
	18.4946
	18.5322
	29.8536
	30.7931
	33.1384
	33.2759
	37.1408
	37.1829
	37.3102
	45.0725
	45.2087
	51.5671
	52.2819
	69.0485
	70.3636
	73.2078
108 20
	14.5613
	15.7862
	26.8973
	27.1199
	27.1906
	27.6441
	30.8196
	43.1172
	43.3493
	43.4225
	49.6593
	49.7389
	63.4161
	64.0255
	69.2538
	79.8744
	84.0136
	84.7173
	87.8097
	97.5483
109 19
	18.587
	19.4183
	19.5186
	22.0175
	22.2757
	56.9514
	60.6698
	60.7913
	71.8335
	72.098
	74.731
	75.7004
	75.985
	77.0799
	77.2119
	77.3218
	82.227
	82.2533
	84.447
110 27
	4.10042
	6.80151
	8.2503
	24.2065
	28.4381
	31.5431
	39.1324
	45.3154
	47.1643
	54.862
	56.8426
	57.3754
	68.4115
	69.7717
	77.6801
	78.8799
	81.5224
	81.6509
	82.9124
	83.1329
	83.1381
	93.5758
	93.8569
	93.8798
	93.9763
	94.3704
	95.4777
111 9
	6.9763
	19.4731
	20.5834
	26.4805
	72.2451
	72.3151
	83.7099
	89.2345
	90.7479
112 20
	0.286411
	0.802314
