100
0 20
	83.4504
	83.5141
	83.5933
	84.4033
	84.6126
	84.6809
	84.8276
	84.8593
	85.0595
	85.4922
	89.1499
	90.8456
	92.2927
	92.5562
	95.3739
	95.379
	96.401
	96.8432
	97.3423
	98.2364
12 22
	2.41654
	5.22648
	52.2025
	55.5509
	56.9589
	67.3051
	73.4519
	79.6264
	79.927
	80.3919
	80.7883
	81.025
	81.4068
	85.8646
	86.8853
	87.1334
	87.157
	87.275
	87.4092
	87.9649
	88.0769
	89.81
13 14
	6.54069
	6.77456
	6.91571
	12.4552
	47.4849
	59.2872
	59.521
	68.09
	69.8502
	72.0162
	74.9226
	85.1517
	95.0827
	95.1169
14 23
	10.5474
	10.6652
	11.4023
	13.677
	13.9248
	23.4685
	31.4837
	34.8756
	37.4382
	42.5874
	44.4706
	45.3653
	49.9918
	50.9857
	51.8478
	65.8416
	69.459
	83.0324
	83.4767
	86.9555
	87.2063
	87.838
	97.3515
15 20
	11.5241
	30.3504
	31.5414
	39.0733
	40.8043
	42.74
	42.9309
	50.9982
	51.1405
	59.0022
	59.1954
	59.2644
	60.6982
	61.0674
	61.868
	62.5063
	76.3816
	82.43
	82.6866
	83.8154
16 25
	2.46825
	2.56183
	2.66147
	3.54863
	3.73675
	3.84129
	4.15616
	4.86616
	5.19963
	8.20136
	8.34702
	42.6845
	52.5527
	52.6773
	55.3871
	56.8325
	58.2509
	58.5354
	59.3859
	61.9371
	62.7142
	66.8122
	92.5269
	95.9184
	96.2237
17 14
	5.50052
	29.0967
	29.2694
	44.2961
	44.7702
	46.6834
	46.8019
	47.7542
	49.7772
	68.7542
	69.3385
	74.1474
	74.8825
	80.5983
18 14
	2.5192
	6.42054
	7.03513
	7.58028
	8.46654
	10.6913
	14.636
	14.7617
	14.9573
	38.0242
	58.6941
	88.0909
	94.3289
	97.356
19 16
	13.9136
	21.5892
	22.1308
	35.2118
	35.3656
	36.8688
	44.6949
	57.4289
	65.2972
	78.4731
	79.1056
	93.9654
	94.3052
	95.6919
	96.1833
	96.5996
20 16
	0.0843306
	28.898
	31.1565
	37.8167
	41.0204
	53.2124
	55.3091
	55.9842
	56.03
	57.8934
	68.1597
	74.1301
	74.4707
	76.5312
	92.0933
	94.1909
21 42
	3.84922
	4.294
	17.7371
	36.5727
	36.6184
	42.2857
	42.9642
	43.8083
	44.2402
	44.9112
	45.1288
	46.2309
	46.4211
	46.8407
	47.1317
	50.1309
	50.5669
	51.0395
	51.0478
	51.2537
	51.5521
	51.5629
	51.6414
	51.7351
	52.0438
	52.3381
	52.5143
	53.5759
	53.6379
	71.3707
	71.6115
	72.2551
	76.0409
	76.4554
	78.3139
	80.3312
	80.5757
	82.6944
	83.3493
	83.4818
	92.0846
	93.8664
22 28
	3.46977
	3.55884
	3.62061
	3.80253
	3.92845
	5.08248
	5.11527
	6.30439
	7.29369
	9.99548
	10.9624
	10.9962
	12.0215
	14.6255
	14.6452
	14.7973
	15.0255
	17.2406
	22.864
	24.101
	37.9036
	42.3188
	53.5065
	54.577
	61.1371
	90.4164
	92.5089
	94.5922
23 55
	2.42945
	6.32444
	6.60479
	6.73603
	6.90396
	7.80537
	8.4134
	10.141
	10.6966
	10.8166
	10.9448
	11.4918
	12.3204
	13.3861
	14.1486
	14.1888
	14.2471
	14.2492
	14.5209
	14.8676
	15.2071
	15.6957
	16.8778
	26.9993
	27.4706
	27.4942
	27.9173
	29.505
	29.8297
	30.0053
	30.6387
	31.0363
	31.0971
	36.277
	56.8238
	69.8094
	71.9189
	71.9919
	74.7103
	80.3115
	81.9514
	82.01
	82.4039
	83.202
	83.3665
	83.4345
	83.6785
	84.8683
	85.4413
	86.3548
	87.9372
	88.144
	89.7617
	91.3629
	99.3563
24 29
	8.48745
	8.82608
	9.15904
	14.9595
	21.1639
	21.5527
	22.5835
	22.7427
	38.9247
	56.3635
	56.7094
	57.0454
	57.8406
	58.3781
	58.3875
	63.5474
	75.1814
	78.664
	79.7104
	79.8624
	81.223
	82.0643
	82.4472
	82.7898
	82.8277
	82.9678
	83.6251
	84.0744
	86.1882
25 15
	8.96597
	14.0498
	23.25
	37.2598
	40.3169
	52.3297
	60.0519
	61.3952
	82.1882
	82.8409
	83.9903
	85.6179
	87.1829
	99.0724
	99.4375
26 21
	21.4663
	21.5697
	23.3667
	23.4565
	24.1378
	24.4276
	31.3441
	32.0527
	33.2963
	35.3956
	40.6806
	46.6221
	57.0192
	58.0049
	58.6752
	58.7586
	58.8068
	66.3466
	87.0643
	89.8201
	92.6664
27 40
	5.13198
	9.43204
	19.0735
	19.1829
	19.2452
	23.1052
	23.9538
	24.1486
	24.9007
	25.6214
	25.6963
	25.9093
	26.0022
	27.7346
	27.7629
	28.0151
	49.6191
	50.1309
	50.3981
	50.8871
	51.2318
	51.5501
	51.7725
	51.9423
	52.5108
	53.4048
	53.822
	55.2671
	55.307
	55.8211
	56.5481
	57.6887
	57.7968
	61.1064
	65.182
	70.1319
	71.1233
	98.3209
	98.3493
	98.452
28 13
	7.82983
	16.9458
	22.3805
	26.1209
	26.5916
	26.7696
	26.7798
	27.8107
	28.0918
	34.1095
	46.3648
	89.5551
	95.6892
29 36
	0.216672
	0.253429
	2.26352
	8.98764
	15.5936
	23.7572
	24.2852
	26.1823
	27.5572
	29.4737
	30.0122
	31.3464
	38.6985
	46.0707
	46.2552
	46.8873
	47.1625
	47.5799
	47.7668
	47.9559
	59.192
	61.2136
	62.0019
	63.2511
	64.2348
	64.3817
	65.2215
	65.6157
	67.7833
	81.828
	83.1854
	83.422
	85.0089
	86.1556
	89.0498
	96.553
30 7
	26.7378
	27.1474
	27.691
	58.721
	72.659
	83.1294
	96.0104
31 20
	31.7175
	31.9589
	40.6065
	41.3126
	45.742
	50.0488
	50.39
	51.3469
	51.6914
	58.3294
	70.7914
	80.4193
	80.674
	81.6274
	82.0264
	82.0737
	86.4228
	92.8494
	93.5183
	94.216
32 24
	26.2574
	26.8081
	28.6875
	56.9409
	58.7234
	59.6158
	59.8859
	60.29
	63.5614
	63.9092
	67.8702
	68.1101
	76.7704
	80.9335
	81.414
	82.7471
	83.8932
	84.1108
	84.2391
	85.3101
	87.13
	87.1841
	87.5801
	89.696
33 22
	7.05596
	10.0335
	10.8369
	11.3393
	26.6603
	26.6791
	27.0655
	34.7883
	34.82
	34.9887
	35.3281
	36.7563
	65.7343
	66.3972
	67.2184
	67.5586
	68.6115
	78.6797
	85.9962
	86.7468
	90.2614
	90.388
34 42
	12.3634
	16.6394
	17.0574
	17.4152
	17.8127
	20.4324
	20.9275
	23.1417
	23.2231
	25.239
	26.3295
	36.733
	37.0889
	37.3064
	50.6144
	51.6294
	52.6272
	53.508
	53.5748
	53.636
	53.8497
	57.7953
	58.6819
	60.5535
	69.3395
	69.6787
	69.799
	70.6676
	70.8369
	71.5131
	72.0326
	73.5272
	74.2834
	74.3986
	74.7034
	74.708
	75.0238
	79.1581
	88.9233
	89.0088
	89.8468
	91.9855
35 36
	1.19021
	19.3253
	26.4048
	34.8471
	35.899
	42.7834
	45.1859
	46.4627
	48.4339
	48.5669
	52.4068
	54.3246
	54.547
	54.6177
	55.3227
	57.0951
	58.8479
	72.3077
	72.3654
	72.5111
	72.5606
	72.606
	73.6752
	73.8284
	74.1349
	74.2413
	74.3067
	74.6024
	74.6271
	74.6327
	74.7759
	75.2275
	75.7105
	75.9121
	79.2575
	96.4078
36 11
	3.75716
	3.93043
	16.2565
	17.7182
	18.0834
	44.3196
	54.9591
	55.2138
	55.6657
	96.8943
	98.3899
37 16
	7.9336
	8.77191
	14.0745
	37.5405
	44.6547
	45.0216
	45.6665
	66.7811
	67.3661
	70.1837
	79.2163
	79.2386
	79.713
	79.8959
	80.5282
	94.5752
38 6
	23.1127
	23.1916
	24.3135
	37.3035
	38.6106
	64.6954
39 20
	8.53847
	12.9405
	17.3229
	19.1441
	38.3117
	45.5281
	46.6173
	48.8067
	57.3695
	65.8923
	66.7182
	66.757
	70.341
	71.0581
	75.6349
	82.1067
	96.2598
	98.918
	99.2293
	99.9373
40 20
	7.45212
	7.58831
	9.796
	10.3017
	10.7623
	11.794
	12.6115
	12.6586
	13.9315
	15.0736
	40.6878
	49.8631
	50.159
	52.0069
	52.983
	54.2251
	54.9965
	55.6892
	77.5556
	93.2282
41 27
	2.18952
	3.6301
	7.78717
	16.4497
	17.8992
	27.384
	28.032
	37.6149
	44.1764
	46.0813
	60.7369
	62.9898
	80.7391
	81.7339
	82.7076
	83.1366
	84.0635
	84.641
	85.1061
	85.8486
	86.9922
	94.447
	94.9631
	94.9834
	96.1869
	97.7861
	97.7933
42 21
	12.7197
	14.8698
	15.3931
	15.4927
	15.7877
	16.6729
	36.9368
	37.6002
	43.8678
	53.2988
	57.0872
	58.8772
	59.0681
	61.8278
	73.2421
	82.4791
	82.8528
	83.343
	88.3582
	90.4648
	98.4495
43 23
	2.67806
	5.28177
	5.71098
	5.87955
	6.31161
	6.44193
	6.9344
	6.94407
	13.5359
	17.6606
	21.5245
	21.6074
	22.3081
	22.8801
	32.181
	32.2536
	45.8548
	46.4116
	55.4039
	70.1683
	70.7379
	94.0223
	99.3187
44 10
	12.4606
	52.6766
	54.7717
	55.4122
	55.9138
	56.2422
	62.0376
	62.1297
	87.1278
	87.7661
45 15
	10.8466
	14.7879
	20.8638
	20.9181
	21.4664
	38.7933
	49.4519
	49.6345
	54.4833
	62.9719
	63.5401
	65.0809
	65.954
	95.2932
	97.8767
46 44
	2.06571
	2.72834
	3.46096
	8.47734
	30.7111
	31.085
	33.5751
	36.1825
	36.5385
	38.4684
	38.6599
	39.5838
	50.9421
	51.512
	78.0649
	78.2534
	78.5023
	82.0426
	82.2249
	83.1071
	84.0709
	85.9788
	86.3044
	91.7192
	94.8018
	95.1773
	95.4098
	95.8321
	95.8442
	95.8771
	96.0787
	96.3366
	96.492
	96.5385
	96.542
	96.565
	96.8874
	97.1091
	97.2109
	97.4796
	97.9099
	98.4753
	98.7757
	98.8606
47 29
	7.81479
	9.1013
	9.62841
	10.4583
	18.3164
	19.0098
	20.9489
	21.3089
	21.4022
	22.1012
	23.1059
	24.1866
	32.9506
	42.1066
	42.2117
	43.2408
	55.704
	56.5735
	61.5307
	61.7646
	64.021
	77.7307
	94.2876
	97.2546
	97.9547
	99.4633
	99.6857
	99.7106
	99.8678
48 7
	22.8948
	49.363
	50.246
	63.5853
	69.6547
	72.7369
	94.3655
49 33
	4.59026
	4.65171
	4.73712
	5.90976
	6.67373
	9.43111
	10.3194
	17.8094
	20.5308
	21.6436
	22.5569
	23.0068
	23.0813
	23.2179
	23.6345
	23.8884
	24.3953
	25.8257
	39.5605
	39.9213
	40.8013
	42.2571
	43.1378
	68.3643
	72.5022
	79.231
	79.4951
	81.9537
	85.8259
	86.9258
	87.6211
	88.1435
	96.9339
50 19
	1.2878
	11.5265
	13.141
	13.254
	13.5849
	13.6708
	14.36
	21.4872
	42.0663
	42.2835
	43.3788
	49.3441
	54.6262
	62.4574
	63.4652
	63.6467
	63.9208
	67.2448
	70.0681
51 21
	10.4201
	15.6028
	16.3847
	17.2109
	19.5226
	25.672
	25.8591
	25.9847
	26.4557
	35.4057
	35.8718
	45.366
	54.8025
	62.5946
	63.752
	68.7142
	83.4099
	87.7349
	89.7975
	97.8651
	99.2875
52 36
	4.2135
	23.9188
	25.0624
	25.4871
	29.48
	29.5437
	31.2329
	31.4267
	31.5588
	33.4524
	33.5068
	33.7714
	33.8427
	46.1863
	50.0218
	50.0679
	51.9058
	52.9664
	53.9641
	57.8097
	58.0981
	58.572
	59.026
	59.5334
	59.7157
	60.1945
	60.2312
	60.4627
	60.8445
	82.7916
	82.9621
	85.5992
	87.0927
	90.8683
	91.0134
	91.1253
53 16
	17.7953
	47.7208
	49.6274
	57.5211
	57.975
	58.1619
	58.5479
	58.8862
	73.6085
	78.7924
	78.8256
	81.151
	81.2932
	85.6666
	86.1347
	89.37
54 26
	4.78398
	5.79089
	10.9148
	11.106
	40.4059
	72.5599
	72.6259
	72.6831
	72.9545
	73.4054
	73.4405
	74.1847
	74.2838
	74.6157
	75.284
	75.5862
	75.7829
	76.2341
	77.9085
	77.9289
	80.037
	83.314
	91.8361
	92.0279
	93.8841
	94.2123
55 33
	6.81757
	7.28073
	8.65453
	8.78758
	9.53556
	12.0244
	12.918
	26.5489
	31.8766
	37.3825
	45.6072
	74.6858
	76.6446
	76.705
	76.9956
	77.0981
	77.4409
	77.7287
	79.5442
	79.7418
	79.997
	80.14
	80.4438
	80.6809
	80.7247
	81.3634
	81.5451
	81.5536
	81.8
	82.0784
	82.0962
	84.3403
	96.9526
56 15
	8.94444
	9.2516
	10.1629
	12.8485
	22.4175
	43.7462
	45.2219
	46.0688
	47.1154
	71.7477
	79.8713
	82.1336
	86.3951
	90.5804
	94.413
57 9
	2.83152
	17.1948
	23.8102
	38.8673
	53.8464
	59.5798
	69.7726
	75.3157
	82.7328
58 28
	4.46101
	7.01997
	7.17582
	13.0507
	13.5302
	14.059
	14.8614
	17.4935
	20.6645
	27.9073
	47.8378
	48.3228
	51.7714
	54.4033
	55.1511
	55.4165
	55.5357
	56.3176
	65.7971
	70.0937
	73.0693
	81.5474
	93.8683
	93.9007
	94.1038
	94.4852
	95.7068
	96.0564
59 18
	7.9862
	9.45016
	11.1557
	11.6309
	13.0074
	20.009
	31.9902
	46.4114
	46.549
	47.7011
	48.3691
	49.5136
	49.5166
	71.2719
	78.6425
	79.2058
	79.5552
	80.1691
60 15
	0.399942
	1.74367
	1.74911
	2.50738
	6.95774
	7.8475
	12.5664
	14.6192
	24.3762
	51.6964
	55.3829
	56.823
	57.2101
	68.4521
	86.1624
61 10
	4.45292
	5.18964
	7.72491
	18.1495
	29.9924
	42.1702
	46.0911
	48.0301
	53.4562
	71.0143
62 4
	3.83813
	65.9821
	75.0546
	94.7545
63 20
	8.97126
	9.42725
	9.66915
	14.3223
	16.1669
	16.586
	16.9023
	24.783
	32.9046
	50.1274
	50.4389
	50.4407
	61.3393
	84.4577
	86.0944
	86.5626
	91.6486
	93.3046
	94.2184
	98.4933
64 16
	16.607
	22.1514
	27.959
	37.9962
	39.0863
	46.2225
	53.8511
	56.3639
	68.9297
	80.9006
	82.4017
	82.6751
	84.1594
	85.0765
	88.2832
	98.6599
65 16
	1.12629
	5.74975
	11.9898
	16.2236
	17.5578
	17.9627
	18.0528
	24.8875
	25.1122
	32.3911
	33.7501
	35.4459
	36.3321
	42.5026
	86.1017
	91.9275
66 15
	12.4323
	29.5499
	32.0778
	49.0444
	60.9379
	76.8208
	81.711
	91.8115
	92.7435
	93.1012
	95.9676
	96.2693
	97.6088
	97.6904
	99.2305
67 18
	0.779846
	1.65896
	1.77243
	2.85601
	3.5048
	4.00082
	4.21027
	4.43679
	8.06417
	17.4281
	22.8014
	25.6705
	26.0943
	48.1441
	63.6637
	72.4644
	74.4191
	98.6204
68 19
	1.36899
	9.20851
	20.8256
	23.9108
	26.2158
	26.485
	30.5569
	31.3038
	38.5577
	42.0005
	49.2252
	53.2448
	55.9717
	56.2485
	57.4233
	59.7984
	64.2832
	91.2907
	91.7094
69 14
	1.3446
	1.97305
	2.32525
	2.38364
	2.40184
	4.04359
	5.47198
	11.0405
	14.466
	15.3946
	15.7871
	36.9033
	49.7656
	70.317
70 16
	1.7331
	2.55852
	36.9783
	44.5554
	45.1129
	51.3518
	60.0723
	63.651
	80.5474
	81.4206
	81.4281
	82.5754
	93.2119
	93.4947
	94.3435
	95.0645
71 14
	0.494603
	35.3607
	38.7227
	39.5513
	44.5989
	63.7119
	63.8863
	65.4072
	69.4939
	74.7465
	83.9886
	89.7216
	90.4709
	92.8848
72 12
	5.23762
	6.36982
	9.41353
	43.5188
	45.3669
	46.6526
	64.4832
	67.7849
	71.0426
	71.5537
	95.4077
	95.4227
73 25
	3.35195
	3.77634
	4.98712
	7.41927
	9.72106
	15.6554
	21.2255
	29.3927
	29.9103
	46.2476
	51.1901
	51.7206
	51.721
	54.3249
	55.4934
	55.831
	55.8833
	60.1245
	60.3354
	60.3486
	63.8399
	81.4502
	92.4958
	98.3259
	98.5698
74 14
	11.5525
	12.6001
	12.7642
	13.7788
	15.1323
	23.5106
	26.8252
	49.781
	74.9661
	75.7151
	77.8453
	78.1942
	80.3271
	82.5523
75 20
	21.6735
	36.8885
	39.0975
	50.9873
	52.6645
	52.8167
	53.7504
	54.9828
	61.2733
	69.6694
	71.3165
	74.4119
	74.9666
	75.8857
	76.4581
	79.4938
	82.4258
	83.1062
	84.3254
	97.7295
76 15
	6.01746
	6.549
	36.6313
	45.9419
	46.445
	48.9061
	50.698
	62.7219
	78.8687
	84.4464
	87.0375
	87.4689
	87.8792
	88.0762
	88.9516
77 7
	7.37281
	41.8256
	54.7629
	62.7804
	74.623
	78.1801
	90.3913
78 19
	9.24524
	15.5401
	29.2295
	29.8252
	43.9061
	44.8291
	52.8716
	56.051
	58.0743
	58.0979
	60.9592
	68.6852
	68.9538
	72.158
	73.5774
	76.4326
	79.1606
	83.0844
	94.5999
79 7
	1.65042
	1.69163
	4.29425
	34.9507
	35.3582
	45.2041
	64.9237
80 16
	4.08664
	7.13519
	13.427
	15.3596
	15.6975
	15.7337
	18.4549
	19.7127
	26.5061
	26.5843
	28.3761
	39.46
	57.8338
	66.5223
	77.4619
	91.0279
81 16
	14.7718
	25.6892
	32.2238
	39.0132
	40.1209
	44.7712
	46.1038
	62.0252
	68.1246
	68.1973
	68.3035
	72.3171
	92.9134
	93.285
	93.9322
	94.2355
82 10
	16.7724
	25.033
	42.5614
	50.6256
	50.828
	87.907
	93.3812
	94.242
	95.0088
	95.2868
83 18
	0.729163
	3.45198
	6.29483
	17.6896
	25.282
	28.9912
	29.802
	36.7206
	57.3606
	68.5043
	71.5771
	79.2924
	79.7839
	80.2452
	82.2294
	92.8866
	93.9836
	98.0621
84 14
	9.82715
	10.2569
	11.4932
	15.3505
	18.4985
	23.1707
	26.8976
	27.261
	27.6591
	28.7237
	52.6773
	67.2256
	69.7119
	78.8616
85 10
	5.16958
	25.9201
	43.9615
	61.1095
	61.963
	67.6075
	73.5381
	73.6378
	74.4438
	95.2996
86 12
	1.84485
	10.9537
	30.5861
	33.8503
	43.2031
	44.7807
	50.4102
	57.7359
	75.6137
	77.9175
	78.7545
	93.2911
87 9
	5.00974
	9.16724
	21.15
	23.6511
	38.7232
	47.0295
	47.4577
	50.4128
	52.7948
88 13
	5.6347
	13.645
	14.3862
	15.0092
	45.3768
	48.5491
	48.7863
	56.044
	67.1765
	67.6539
	72.0167
	86.0507
	89.2617
89 16
	7.82786
	12.1141
	28.5428
	41.7311
	43.1063
	46.0774
	48.3746
	48.7518
	51.5264
	57.6609
	59.9319
	65.0664
	71.7659
	78.3195
	82.3444
	83.6995
90 10
	0.594578
	3.98668
	5.19561
	5.23179
	46.2223
	73.9094
	77.5724
	78.514
	83.2048
	96.0325
91 14
	0.696062
	4.68418
	13.0345
	13.6124
	14.1383
	15.2477
	15.6127
	21.7084
	40.7176
	55.6836
	57.3411
	64.5708
	65.867
	93.8182
92 15
	12.5341
	27.4587
	30.0884
	42.6526
	44.3475
	51.3271
	56.5166
	77.4825
	81.2525
	82.5408
	82.613
	86.2582
	87.6844
	91.1001
	97.7886
93 13
	8.83118
	13.7612
	17.7494
	21.8211
	33.9586
	34.1113
	38.0511
	46.7788
	48.9051
	67.609
	89.1336
	92.2739
	92.323
94 12
	6.86139
	16.1515
	20.3052
	24.3241
	26.6572
	35.0108
	41.5473
	47.4716
	74.3962
	80.6766
	84.2085
	97.7381
95 2
	3.31092
	64.6249
96 16
	2.2008
	6.25759
	8.13433
	32.6206
	33.7884
	34.3429
	35.3848
	44.9028
	49.6793
	51.7111
	57.0158
	60.2996
	65.6964
	65.8082
	86.1032
	88.616
97 10
	7.19869
	13.8155
	50.68
	52.4266
	58.6157
	61.8531
	62.6971
	63.3478
	81.9439
	98.5607
98 5
	4.99683
	7.43767
	19.7361
	79.3077
	98.5149
99 20
	1.53397
	2.09062
	4.76535
	4.78463
	7.59991
	21.7577
	31.1117
	42.5801
	48.9732
	49.3973
	49.9619
	51.2258
	51.6546
	56.6048
	59.3338
	60.8434
	68.0327
	76.1248
	91.9247
	99.7219
