100
0 21
	61.2149
	68.9891
	72.9804
	78.5508
	82.6098
	82.6991
	98.2511
	98.8776
12 41
	0.328263
	1.54352
	1.6685
	1.80237
	4.96828
	9.42399
	9.81338
	13.0041
	18.4182
	18.6061
	19.0484
	19.7288
	22.6605
	30.1245
	30.9656
	41.9059
	42.0266
	42.0525
	42.6497
	44.6718
	45.1821
	45.496
	47.8836
	48.5084
	50.5301
	52.319
	52.3723
	54.7024
	57.3623
	61.647
	62.1978
	67.2388
	68.629
	68.8499
	74.461
	74.682
	77.6692
	81.5607
	83.1895
	91.2543
	96.0941
13 27
	10.52
	10.5691
	10.6157
	25.8104
	40.0967
	48.4833
	58.9379
	61.0333
	64.3488
	67.567
	67.6211
	67.8647
	68.2225
	68.7023
	70.7724
	70.8003
	70.9249
	75.1979
	75.3576
	75.4372
	83.1847
	83.2969
	83.3946
	83.7573
	90.0512
	90.303
	91.7164
14 22
	1.21268
	11.7979
	19.742
	22.4208
	29.9252
	38.142
	41.1503
	42.2224
	43.7573
	44.9689
	45.4277
	45.7357
	53.8776
	54.6773
	60.1177
	60.1587
	63.7981
	64.9329
	65.9349
	66.5373
	75.8118
	78.1479
15 28
	6.2267
	7.50231
	9.59187
	15.4924
	17.0084
	21.7714
	22.3895
	22.8857
	24.3892
	24.6141
	27.4665
	29.3854
	30.0361
	37.8544
	39.2392
	41.2993
	47.042
	48.9962
	55.6874
	72.1208
	75.5449
	76.8198
	79.8607
	83.1482
	88.1877
	88.2058
	92.18
	97.0111
16 17
	21.6984
	22.8423
	24.4741
	39.348
	55.3897
	59.4214
	59.51
	60.2306
	66.0955
	67.83
	77.8159
	78.8697
	78.9968
	79.3389
	89.9511
	96.6429
	98.21
17 17
	5.96545
	16.4814
	16.9501
	27.3748
	30.5112
	40.1159
	41.9479
	42.4549
	42.5459
	71.7188
	77.9114
	78.6209
	84.9134
	85.3356
	87.735
	91.5544
	94.4948
18 19
	0.159971
	1.03934
	3.06975
	6.56856
	14.236
	25.3708
	26.7866
	28.733
	63.6361
	67.422
	73.0345
	73.7445
	73.9855
	74.1235
	74.5664
	74.7508
	75.2354
	76.3115
	77.528
19 35
	2.39381
	9.6537
	19.975
	20.1448
	21.8289
	24.8827
	45.9798
	58.2477
	58.6195
	62.1243
	73.4737
	75.2718
	80.6292
	81.9814
	82.262
	83.7945
	83.9622
	84.1228
	84.3994
	84.9428
	85.4306
	85.6032
	85.8545
	86.5258
	87.9223
	88.1659
	94.47
	95.3451
	95.9647
	96.615
	96.6665
	97.515
	99.4787
	99.5073
	99.9339
20 19
	6.20297
	13.5272
	16.3645
	18.311
	29.8834
	55.3122
	60.4811
	61.3323
	66.3315
	67.2279
	67.4268
	68.3298
	73.8351
	76.2043
	77.7274
	78.0398
	85.8923
	94.6338
	97.7934
21 37
	12.2553
	26.0115
	26.1565
	26.4815
	26.9102
	26.9771
	27.5467
	29.4007
	29.5042
	38.7419
	40.7399
	40.7734
	41.103
	41.3568
	41.9868
	44.6337
	57.2275
	64.0325
	64.6388
	64.8444
	65.4294
	65.8339
	66.2139
	66.2437
	66.7203
	67.9119
	68.7991
	69.2561
	69.7661
	70.1166
	70.2758
	74.1859
	75.3549
	76.7241
	77.281
	77.4179
	81.4492
22 9
	1.39431
	2.23113
	6.95776
	18.3378
	34.2775
	84.4793
	87.8602
	92.886
	93.129
23 10
	50.2514
	50.3232
	50.3658
	50.9824
	51.5572
	56.2539
	60.6635
	61.372
	94.0369
	98.1672
24 24
	0.794475
	3.55053
	5.78858
	6.20184
	6.772
	8.25778
	8.42175
	13.3664
	13.6532
	14.6492
	18.1573
	18.1973
	28.0652
	54.8281
	62.7912
	63.6848
	64.0454
	64.1235
	64.973
	65.9472
	66.8504
	66.9753
	90.7956
	92.8846
25 28
	17.47
	25.1942
	25.5852
	27.2716
	27.55
	29.2814
	31.376
	52.3469
	52.5459
	52.9324
	54.0931
	55.6428
	56.7835
	57.9871
	58.5429
	67.8667
	69.8822
	76.3511
	79.5444
	83.3004
	85.7154
	87.4842
	89.1336
	97.4843
	97.647
	98.2619
	98.5399
	99.7452
26 19
	10.1636
	31.6377
	32.3716
	33.2913
	33.4865
	34.245
	38.6796
	40.282
	42.9702
	44.0875
	44.207
	48.5484
	48.6054
	48.7596
	48.9737
	62.7722
	73.2616
	83.0533
	97.534
27 22
	0.227259
	0.412945
	6.21953
	6.3135
	11.449
	12.2664
	16.5662
	16.7405
	18.1936
	18.2985
	19.9126
	31.2479
	32.3921
	35.3643
	36.3718
	40.7234
	69.1504
	78.7382
	80.635
	91.9563
	94.7117
	95.1029
28 30
	32.1566
	32.6345
	32.7059
	32.7315
	32.8371
	33.7832
	43.756
	50.402
	50.562
	50.8205
	51.9708
	52.004
	69.7579
	76.4183
	76.9192
	79.2356
	79.7316
	79.854
	81.9974
	82.3704
	82.8607
	83.1396
	84.2865
	84.7475
	88.6819
	94.5745
	94.7897
	97.9528
	99.3271
	99.4089
29 12
	23.2708
	52.7632
	54.1333
	55.2479
	55.5755
	56.1226
	56.3451
	57.5389
	61.544
	86.6877
	89.4332
	94.1535
30 37
	16.9397
	17.1775
	19.159
	19.5825
	20.3647
	22.5772
	27.6942
	29.4199
	30.3674
	39.4018
	39.4116
	49.4134
	50.5845
	51.6394
	52.1328
	52.6026
	53.5662
	53.6115
	54.0763
	56.283
	56.6746
	57.8068
	69.7585
	74.5801
	74.7093
	75.001
	75.3403
	75.4283
	77.2513
	82.1351
	82.9179
	84.873
	87.0253
	87.2924
	92.075
	96.3212
	96.4538
31 22
	9.77902
	18.7228
	20.5613
	20.735
	21.3086
	40.8395
	43.4167
	59.6137
	61.0332
	61.1806
	61.248
	62.5983
	70.5928
	85.4076
	88.9566
	89.018
	89.7784
	89.9859
	90.933
	92.4682
	95.7516
	98.1461
32 16
	27.1061
	29.4494
	29.9899
	30.0385
	31.1011
	36.3118
	68.1447
	75.7257
	76.3853
	76.4098
	78.2542
	93.7502
	95.0079
	97.5211
	97.7501
	99.3936
33 26
	21.137
	21.3835
	22.1967
	24.2584
	24.4949
	24.5809
	25.0628
	29.3395
	39.5355
	43.175
	43.1772
	51.0919
	51.5466
	51.9278
	54.887
	55.6945
	58.1304
	59.2881
	75.3358
	75.5915
	76.0519
	77.1497
	80.9731
	82.2918
	87.0293
	99.1058
34 8
	36.2475
	76.1517
	79.0212
	79.2191
	79.2241
	83.5125
	83.8347
	84.1228
35 26
	3.31813
	5.88599
	15.6246
	29.9568
	32.0468
	34.7458
	38.9167
	39.2696
	41.899
	43.5342
	43.6929
	46.3919
	46.6834
	46.7176
	47.4048
	48.7948
	66.7737
	70.8444
	71.2816
	73.1308
	76.425
	76.5145
	77.0673
	81.8912
	82.5199
	82.6652
36 13
	20.0457
	20.6398
	20.843
	62.2346
	64.0905
	64.3689
	64.3987
	78.9868
	83.0213
	83.1088
	83.5541
	90.2354
	91.2011
37 31
	14.9175
	16.1391
	33.6651
	35.7274
	42.0721
	47.115
	47.3075
	47.6901
	47.805
	47.8735
	48.1264
	49.5002
	51.8595
	59.6864
	63.2196
	63.8459
	65.2435
	66.4025
	66.6155
	66.6232
	67.5193
	67.6661
	69.025
	70.2489
	70.7767
	82.1203
	87.8861
	91.3722
	98.6416
	99.5414
	99.6195
38 23
	21.624
	22.9846
	27.2165
	27.3481
	28.7112
	28.7151
	29.2607
	29.4736
	30.2431
	30.5268
	31.7606
	31.7994
	32.5547
	34.366
	42.537
	42.5516
	46.9955
	59.2057
	66.6102
	70.5678
	92.0486
	92.521
	95.2624
39 20
	3.8238
	6.132
	6.83454
	6.91833
	16.1117
	16.9485
	32.4869
	34.1524
	35.0168
	43.0463
	44.3109
	47.3773
	49.56
	50.7978
	53.0416
	74.3795
	74.6503
	76.0886
	77.4966
	79.3706
40 18
	2.60685
	2.62341
	3.08036
	3.18207
	3.85421
	7.85384
	8.31551
	12.6281
	17.0314
	19.6145
	23.4212
	30.5381
	31.8077
	40.5076
	47.1737
	47.8797
	68.9882
	70.7397
41 31
	1.16827
	2.4255
	11.9338
	12.803
	23.6486
	28.6542
	32.4889
	33.1741
	33.1754
	34.8226
	34.9709
	35.802
	36.1916
	52.4479
	53.8996
	54.1737
	54.3397
	54.8038
	57.4547
	70.1152
	73.3981
	75.4928
	77.1731
	83.5676
	83.7514
	86.0514
	86.2526
	86.6614
	87.722
	90.0628
	91.3278
42 25
	3.23128
	3.68921
	3.80688
	3.80819
	4.04262
	5.67135
	16.7982
	17.5394
	30.5224
	31.2512
	40.109
	42.312
	43.8225
	43.9718
	46.1393
	49.1536
	50.0153
	59.5894
	60.0444
	60.0997
	60.7495
	61.1641
	61.8573
	62.8559
	76.4089
43 20
	1.39336
	1.92018
	1.94873
	21.4391
	34.9362
	37.5697
	47.7783
	50.1563
	56.0165
	57.567
	57.6455
	57.6742
	57.7537
	58.2182
	59.4316
	59.5157
	65.2666
	78.0931
	96.3509
	99.6303
44 14
	3.39069
	3.4145
	9.7955
	17.4302
	17.4821
	18.6637
	20.932
	40.5675
	66.715
	67.1194
	77.1551
	84.7166
	84.9329
	85.5944
45 25
	16.48
	19.254
	32.4995
	39.7067
	77.3596
	77.9792
	81.5486
	82.2173
	82.8228
	82.9494
	83.0999
	83.2779
	83.2969
	83.51
	83.6267
	84.3139
	84.8749
	85.5883
	86.3195
	87.3075
	91.7296
	91.8097
	91.9916
	95.3551
	99.6803
46 17
	1.99546
	2.60745
	3.05535
	3.06584
	3.47923
	3.80776
	3.8149
	4.80743
	8.11859
	10.5447
	21.6761
	29.531
	52.1313
	52.4081
	64.3146
	64.4483
	70.2467
47 15
	7.22666
	13.1417
	32.1998
	35.7571
	45.0826
	45.9132
	46.1859
	46.3805
	47.2373
	53.0565
	78.7775
	82.4159
	89.2665
	90.7283
	91.018
48 34
	18.8665
	19.5961
	20.435
	20.6999
	27.496
	27.6395
	28.2134
	28.2279
	28.4596
	28.4597
	28.4658
	28.6536
	28.9567
	29.4065
	29.5218
	30.3169
	32.5391
	37.8446
	38.1446
	38.3543
	38.4536
	40.3136
	40.6669
	43.7538
	45.1254
	45.3571
	52.413
	72.0572
	85.1342
	90.9239
	91.423
	91.7546
	95.0844
	95.5715
49 17
	33.3761
	46.9103
	49.2175
	50.06
	50.5453
	55.384
	58.325
	65.6721
	65.7046
	77.7783
	79.8796
	83.9877
	84.5381
	85.1895
	85.8444
	86.0601
	94.3611
50 24
	2.87977
	8.39121
	9.21365
	9.38693
	9.70975
	10.0477
	11.1221
	13.6303
	17.1647
	19.3159
	19.689
	25.7401
	27.418
	28.2346
	34.0812
	37.4958
	48.3695
	55.6975
	73.8111
	74.3306
	75.7881
	79.6528
	80.6875
	96.3509
51 16
	1.44894
	37.7308
	58.5118
	59.9111
	60.2551
	64.4357
	65.782
	69.9801
	70.9416
	71.0751
	71.7446
	84.811
	88.574
	90.9218
	91.1759
	97.3529
52 28
	2.90163
	3.72614
	12.3692
	21.8334
	21.947
	27.4921
	28.816
	29.2023
	31.8964
	32.1913
	32.4523
	32.812
	33.4817
	34.2678
	34.3602
	34.4117
	34.7371
	34.8203
	34.9049
	34.9466
	35.3994
	64.5612
	69.3389
	72.5311
	72.9368
	89.0917
	96.4342
	97.2182
53 29
	11.1026
	18.3213
	18.3253
	19.5114
	20.8773
	30.4753
	30.5486
	30.613
	33.1328
	33.8278
	40.1178
	42.8616
	51.4811
	52.2979
	52.5037
	53.044
	54.5912
	54.9192
	62.79
	63.5376
	65.0303
	65.0442
	65.058
	65.8108
	69.5799
	80.7598
	83.4599
	83.8001
	94.7857
54 14
	20.649
	21.8864
	24.6115
	25.498
	42.7471
	46.7471
	46.935
	57.6023
	59.3347
	61.549
	62.7159
	74.8669
	77.1137
	84.4689
55 29
	9.55777
	12.1197
	12.9477
	12.9557
	13.0242
	13.385
	29.0759
	30.6923
	40.4179
	45.1221
	56.3658
	57.3671
	57.6288
	57.7147
	57.7863
	58.0905
	58.3614
	58.3863
	59.3835
	61.1913
	62.1982
	65.0122
	65.431
	65.4475
	71.2017
	72.992
	77.9357
	80.028
	97.4285
56 25
	9.49902
	26.2963
	38.3178
	43.4336
	49.7512
	53.7678
	54.4543
	54.6787
	54.8831
	55.1256
	55.498
	55.5061
	56.6844
	56.8374
	66.9297
	67.8888
	68.325
	68.7267
	76.232
	77.5325
	82.2692
	86.8957
	87.9452
	88.7837
	97.8632
57 9
	1.69983
	40.7719
	49.7784
	53.3361
	75.4908
	76.2792
	79.8128
	80.4966
	90.2298
58 18
	31.0591
	31.382
	37.7272
	38.0583
	56.6997
	56.7601
	61.3097
	61.3375
	66.9003
	78.467
	81.0942
	81.4589
	81.8738
	82.7071
	83.5657
	89.5017
	93.7167
	95.2546
59 14
	9.45538
	10.5789
	13.4419
	20.2557
	27.8524
	28.7183
	29.9567
	35.5471
	47.6162
	48.2861
	49.7512
	56.1341
	68.2736
	98.2875
60 20
	9.58894
	11.7673
	12.2812
	14.7935
	15.1464
	16.5405
	18.6815
	21.1175
	24.7107
	26.021
	26.0772
	27.2031
	30.5698
	42.6591
	42.9301
	46.8655
	48.9908
	54.7173
	57.6703
	92.6347
61 14
	21.0368
	31.802
	32.0384
	32.3749
	41.3293
	44.4741
	44.5383
	51.1038
	58.0474
	60.4332
	63.5492
	81.5479
	85.4377
	96.8774
62 10
	23.6096
	26.4429
	47.1347
	47.2462
	61.1203
	64.0678
	65.0104
	74.2748
	75.8258
	96.6354
63 11
	6.74939
	18.8221
	40.4588
	51.1447
	62.2641
	66.2665
	71.0887
	71.5415
	71.5611
	77.7299
	86.517
64 16
	0.0510566
	20.301
	39.3671
	40.2616
	48.4521
	51.7569
	53.6806
	54.4809
	54.5881
	55.6143
	71.2213
	72.7185
	97.4473
	98.2128
	98.8365
	98.841
65 7
	11.1641
	17.3715
	63.6311
	66.9643
	76.523
	83.1614
	83.7
66 18
	7.02237
	17.4223
	20.2954
	27.609
	28.7303
	31.8138
	32.1143
	34.5913
	41.2286
	45.4737
	53.1966
	53.9031
	55.8261
	63.1744
	88.1419
	91.1889
	94.4102
	95.531
67 27
	18.4279
	23.7191
	31.0292
	31.2692
	47.9498
	52.1215
	52.2525
	52.7567
	53.7446
	55.1501
	55.5317
	62.0953
	66.6583
	66.9636
	68.0718
	70.191
	70.4201
	75.4799
	79.3081
	79.6403
	80.5323
	80.7084
	80.9894
	83.2093
	86.6291
	88.6441
	89.532
68 5
	19.8472
	20.8302
	24.8232
	52.0538
	61.1925
69 17
	1.0331
	4.28389
	5.08612
	6.39874
	6.44482
	10.164
	15.5867
	16.6435
	16.8102
	23.8167
	36.1246
	44.244
	44.273
	54.8455
	85.1449
	95.4154
	98.3035
70 29
	1.32192
	2.17952
	9.46435
	9.53258
	11.6246
	18.3436
	18.5383
	19.4751
	22.6715
	29.4616
	29.5971
	31.3455
	33.6034
	39.1814
	47.7252
	52.9282
	53.1851
	66.5768
	66.695
	72.2324
	80.6264
	83.6152
	84.6065
	86.7903
	87.7699
	87.771
	87.8402
	97.6603
	99.2839
71 11
	35.5242
	36.2247
	44.1021
	44.1036
	44.7923
	53.5886
	66.4255
	66.619
	71.058
	76.761
	94.3451
72 16
	4.99148
	16.2158
	23.5672
	25.2955
	26.6202
	26.8484
	27.8315
	27.8821
	29.1328
	29.4895
	29.7151
	29.8387
	30.4804
	32.4831
	79.0239
	82.456
73 14
	10.7209
	23.0261
	28.8224
	47.896
	50.6813
	53.2871
	54.0464
	58.4306
	69.2188
	72.8619
	74.5256
	74.6012
	75.0853
	89.8797
74 16
	6.13297
	6.7367
	9.38383
	9.62101
	9.95256
	18.8389
	21.4997
	33.1193
	38.8056
	41.7951
	44.6343
	45.8943
	49.7653
	60.0485
	74.0792
	80.7636
75 10
	0.00970278
	2.56267
	22.0312
	36.865
	38.548
	50.3378
	79.5146
	91.389
	92.2345
	93.6072
76 14
	3.72944
	15.3661
	17.9545
	31.3596
	34.4805
	51.2472
	51.6194
	63.9102
	72.0894
	81.3566
	82.6627
	84.8996
	88.9823
	97.6382
77 9
	12.3975
	13.9922
	13.9961
	33.0914
	62.9953
	71.9725
	89.4263
	91.478
	98.1221
78 19
	21.9281
	31.3449
	33.6018
	34.5276
	39.7551
	41.728
	42.1524
	42.5473
	43.6288
	46.6426
	56.5311
	57.5746
	59.1422
	66.8626
	77.0627
	79.7287
	86.9229
	89.455
	94.5279
79 6
	8.23708
	9.46222
	12.7654
	14.7756
	43.4624
	57.6657
80 17
	15.3226
	15.3501
	15.9222
	23.7199
	23.8273
	26.0319
	28.3211
	42.4255
	53.8246
	59.8145
	60.4817
	62.7488
	65.1597
	90.112
	90.405
	92.7913
	99.5241
81 10
	1.72323
	13.5355
	15.4562
	19.0388
	22.3673
	56.3231
	59.1997
	75.8102
	87.4486
	95.4445
82 18
	1.02955
	1.50065
	15.9157
	22.3222
	30.1346
	35.5273
	35.5674
	41.4291
	47.8658
	49.0695
	50.8983
	51.9705
	63.9644
	70.017
	75.5281
	76.9884
	78.7108
	82.1131
83 11
	14.9973
	15.5195
	15.6458
	16.818
	22.5338
	30.5366
	68.3782
	70.3315
	84.5056
	88.4564
	96.5395
84 11
	6.28253
	27.0721
	27.3779
	45.6964
	47.9203
	60.7982
	75.5092
	76.1103
	78.4813
	82.1556
	99.6963
85 16
	1.29272
	2.21755
	5.085
	8.63898
	13.0497
	13.7522
	13.803
	16.0255
	16.0256
	16.2956
	19.8915
	30.2801
	32.3836
	42.425
	78.3744
	97.4928
86 8
	0.3354
	3.96254
	18.4497
	18.8863
	62.1281
	65.3247
	83.7753
	95.1737
87 18
	8.9941
	9.89587
	26.7124
	34.5262
	34.6667
	36.6415
	39.6588
	42.4746
	48.3931
	75.0775
	81.395
	82.7565
	91.3379
	92.2721
	92.9518
	94.6964
	95.0138
	99.0188
88 25
	0.0407032
	0.774101
	7.69415
	16.4307
	24.5814
	25.1719
	28.4886
	29.5901
	31.9571
	33.3229
	39.4773
	40.1755
	42.6195
	47.8819
	48.3353
	48.4987
	59.0994
	59.6878
	61.9185
	62.0235
	90.4101
	91.1416
	91.2775
	96.3079
	99.34
89 15
	30.7935
	32.4291
	37.5913
	52.1741
	58.466
	58.804
	59.3748
	67.8837
	69.9694
	72.7483
	74.2993
	77.9807
	82.2111
	90.6132
	95.9585
90 12
	7.40194
	27.8315
	30.4981
	51.6227
	51.871
	52.0703
	52.1417
	62.8741
	66.02
	74.6061
	78.019
	93.5173
91 12
	11.6794
	22.9499
	32.7542
	33.671
	41.1606
	46.7004
	69.116
	80.0099
	88.6628
	95.1623
	97.8019
	98.6282
92 11
	10.498
	39.4066
	57.9971
	63.5426
	69.891
	76.3186
	77.7059
	79.3018
	80.2187
	94.6505
	94.9899
93 8
	6.78243
	12.3612
	15.98
	17.0194
	27.7535
	63.3856
	94.7834
	95.4098
94 17
	4.03039
	27.7546
	28.4432
	31.8664
	47.8239
	54.533
	59.0111
	60.585
	61.1532
	61.3787
	67.7409
	70.0675
	70.4299
	72.2321
	83.8262
	95.0666
	95.1268
95 14
	18.6579
	19.8398
	20.2654
	27.1944
	28.6689
	44.9597
	57.7859
	59.1896
	64.6187
	64.8964
	77.1189
	82.7556
	97.7425
	98.0526
96 13
	39.3518
	44.1771
	49.6715
	53.9113
	54.8371
	55.8456
	73.8763
	75.2936
	79.564
	80.4769
	82.6291
	83.4475
	89.6647
97 11
	6.45393
	15.6188
	17.0222
	24.4422
	51.85
	70.5083
	91.6701
	93.9532
	96.2699
	98.4199
	99.7178
98 19
	8.75627
	9.74684
	17.6259
	17.7206
	18.5971
	29.4028
	29.5316
	30.4995
	46.5531
	49.0777
	53.4591
	55.3746
	61.8686
	64.9059
	70.3643
	73.8884
	76.4055
	88.952
	90.476
99 19
	1.55999
	16.7218
	17.1624
	27.8744
	29.9005
	30.1992
	30.988
	31.5298
	34.1402
	34.2497
	37.9434
	40.9679
	43.17
	53.1182
	57.2142
	72.453
	73.4165
	86.9321
	96.2723
